Abu Dhabi,Canberra (Use Sydney),plane,24,1339,,,,,,,
Abu Dhabi,Lima,plane,30,1967,,,,,,,
Abu Dhabi,London,plane,10,666,,,,,,,
Abu Dhabi,Manama,plane,1.25,130,,,,,,,
Abu Dhabi,Masqat,bus,7,30,,,,,,,
Abu Dhabi,Masqat,plane,1,122,,,,,,,
Abu Dhabi,Pretoria (Use Johannesburg),plane,16,714,,,,,,,
Abu Dhabi,Riyadh,plane,3,172,,,,,,,
Abu Dhabi,Singapore,plane,11,545,,,,,,,
Abu Dhabi,Washington DC,plane,14,585,,,,,,,
Abuja,Cairo,plane,16,971,,,,,,,
Abuja,N'Djamena,bus,0.25,0.4,,,,,,,
Accra,Freetown,plane,3,591,,,,,,,
Accra,Lome,plane,0.666667,344,,,,,,,
Accra,Ouagadougou,plane,1.33333,420,,,,,,,
Accra,Yamoussoukro,plane,1,327,,,,,,,
Addis Ababa,Bamako,plane,7,797,,,,,,,
Addis Ababa,Cairo,plane,3,221,,,,,,,
Addis Ababa,Djibouti,plane,1.33,288,,,,,,,
Addis Ababa,Mogadishu,plane,20,830,,,,,,,
Algiers,Nassau,plane,34,1710,,,,,,,
Algiers,Tunis,plane,1.2,186,,,,,,,
Amman,Baghdad,plane,2,456,,,,,,,
Amman,Baghdad,plane,2,456,,,,,,,
Amman,Beirut,plane,2,156,,,,,,,
Amman,Cairo,bus,20,42.37,,,,,,,
Amman,Damascus,bus,5,11,,,,,,,
Amman,Jerusalem,plane,0.75,359,,,,,,,
Amsterdam,Berlin,bus,10.25,70.5,,,,,,,
Amsterdam,Berlin,train,6.3,185,,,,,,,
Amsterdam,Brussels,bus,2.75,19.58,,,,,,,
Amsterdam,Brussels,train,2,111,,,,,,,
Amsterdam,Canberra (Use Sydney),plane,21.3,804,,,,,,,
Amsterdam,Lima,plane,30.7,1640,,,,,,,
Amsterdam,London,plane,1,60,,,,,,,
Amsterdam,Pretoria (Use Johannesburg),plane,15,560,,,,,,,
Amsterdam,Singapore,plane,12.5,549,,,,,,,
Amsterdam,Washington DC,plane,19.3,662,,,,,,,
Andorra la Vella,Madrid,bus,12,146,,,,,,,
Andorra la Vella,Paris,train,11,133,,,,,,,
Ankara,Cairo,plane,5,470,,,,,,,
Ankara,Nicosia,train,3,422,,,,,,,
Ankara,Tehran,plane,3,123,,,,,,,
Ankara,Yaounde,plane,12,1123,,,,,,,
Antananarivo,Moroni,plane,1.3,520,,,,,,,
Apia,Pago Pago,plane,1.5,76,,,,,,,
Ashgabat,Astana,plane,21,528,,,,,,,
Ashgabat,Kabul,plane,30,695,,,,,,,
Ashgabat,Lima,plane,57,1824,,,,,,,
Ashgabat,London,plane,15,307,,,,,,,
Ashgabat,Pretoria (Use Johannesburg),plane,32.5,908,,,,,,,
Ashgabat,Singapore,plane,19,836,,,,,,,
Ashgabat,Tashkent,plane,29,593,,,,,,,
Ashgabat,Tehran,plane,29,598,,,,,,,
Ashgabat,Washington DC,plane,19,1075,,,,,,,
Asmara,Canberra (Use Sydney),plane,44,3284,,,,,,,
Asmara,Djibouti,plane,29,629,,,,,,,
Asmara,Lima,plane,33,2372,,,,,,,
Asmara,London,plane,13,1168,,,,,,,
Asmara,Pretoria (Use Johannesburg),plane,32,1170,,,,,,,
Asmara,Singapore,plane,37,1467,,,,,,,
Asmara,Washington DC,plane,21,1526,,,,,,,
Astana,Ashgabat,plane,21,528,,,,,,,
Astana,Beijing,plane,9,420,,,,,,,
Astana,Beijing,train,40,300,,,,,,,
Astana,Bishkek,plane,4,963,,,,,,,
Astana,Kabul,plane,19,196,,,,,,,
Astana,Moskva,plane,16,363,,,,,,,
Astana,Tashkent,bus,4.5,408,,,,,,,
Asuncion,Brasilia,bus,17,89,,,,,,,
Asuncion,Buenos Aires,bus,17,82,,,,,,,
Asuncion,Canberra (Use Sydney),plane,57,2129,,,,,,,
Asuncion,La Paz,bus,28,430,,,,,,,
Asuncion,London,plane,23,1377,,,,,,,
Asuncion,Pretoria (Use Johannesburg),plane,20,1720,,,,,,,
Asuncion,Singapore,plane,33,2262,,,,,,,
Asuncion,Washington DC,plane,15,934,,,,,,,
Athens,Belgrade,bus,16.5,70.5,,,,,,,
Athens,Canberra (Use Sydney),plane,21.83,870,,,,,,,
Athens,Lima,plane,29.4167,1282,,,,,,,
Athens,London,plane,4,227,,,,,,,
Athens,Pretoria (Use Johannesburg),plane,15,515,,,,,,,
Athens,Singapore,plane,16.4167,671,,,,,,,
Athens,Skopje,bus,10,78,,,,,,,
Athens,Sofia,bus,13,71,,,,,,,
Athens,Tirane,bus,8,40,,,,,,,
Athens,Washington DC,plane,15,1008,,,,,,,
Baghdad,Amman,plane,2,456,,,,,,,
Baghdad,Amman,plane,2,456,,,,,,,
Baghdad,Canberra (Use Sydney),plane,44,1166,,,,,,,
Baghdad,Kuwait,plane,6,426,,,,,,,
Baghdad,Lima,plane,48,2166,,,,,,,
Baghdad,London,plane,20,545,,,,,,,
Baghdad,Pretoria (Use Johannesburg),plane,19,782,,,,,,,
Baghdad,Riyadh,plane,8,488,,,,,,,
Baghdad,Singapore,plane,29,907,,,,,,,
Baghdad,Tehran,plane,10,601,,,,,,,
Baghdad,Washington DC,plane,36,1269,,,,,,,
Baku,Canberra (Use Sydney),plane,51,2200,,,,,,,
Baku,Lima,plane,31,1900,,,,,,,
Baku,London,plane,8.5,400,,,,,,,
Baku,Pretoria (Use Johannesburg),plane,20,1500,,,,,,,
Baku,Tehran,plane,1,152,,,,,,,
Baku,Washington DC,plane,25,901,,,,,,,
Baku,Yerevan,bus,29,68,,,,,,,
Bamako,Addis Ababa,plane,7,797,,,,,,,
Bamako,Dakar,train,9,972.4,,,,,,,
Bamako,Ouagadougou,plane,1.33,322,,,,,,,
Bandar Seri Begawan,Manila,plane,2,132,,,,,,,
Bangkok,Beijing,plane,20,327,,,,,,,
Bangkok,Kuala Lumpur,plane,2,85,,,,,,,
Bangkok,Phnom Penh,train,17,50,,,,,,,
Bangkok,Seoul,plane,16,650,,,,,,,
Bangkok,Singapore,train,48,65,,,,,,,
Bangkok,Thimphu,plane,3,400,,,,,,,
Bangkok,Vientiane,train,13,78.34,,,,,,,
Bangui,Brazzaville,plane,19.5,752,,,,,,,
Bangui,Canberra (Use Sydney),plane,60,4170,,,,,,,
Bangui,Khartoum,plane,16,1205,,,,,,,
Bangui,Lima,plane,53,2952,,,,,,,
Bangui,London,plane,33,758,,,,,,,
Bangui,N'Djamena,plane,29.5,1775,,,,,,,
Bangui,Pretoria (Use Johannesburg),plane,46,2280,,,,,,,
Bangui,Singapore,plane,47,3327,,,,,,,
Bangui,Washington DC,plane,52,1458,,,,,,,
Bangui,Yaounde,plane,12,1608,,,,,,,
Banjul,Dakar,plane,0.75,310,,,,,,,
Banjul,Freetown,plane,1.5,274,,,,,,,
Beijing,Astana,train,40,300,,,,,,,
Beijing,Astana,plane,9,420,,,,,,,
Beijing,Bangkok,plane,20,327,,,,,,,
Beijing,Bishkek,plane,10,400,,,,,,,
Beijing,Canberra (Use Sydney),plane,28,816,,,,,,,
Beijing,Dushanbe,plane,14,680,,,,,,,
Beijing,Hanoi,train,48,100,,,,,,,
Beijing,Islamabad,plane,31,1634,,,,,,,
Beijing,Kathmandu,plane,15,480,,,,,,,
Beijing,Kathmandu,train,72,1040,,,,,,,
Beijing,Lima,plane,43,1637,,,,,,,
Beijing,London,plane,14,771,,,,,,,
Beijing,Manila,plane,22,345,,,,,,,
Beijing,New Delhi,plane,21,655,,,,,,,
Beijing,P'yongyang,train,22,100,,,,,,,
Beijing,Phnom Penh,plane,17,370,,,,,,,
Beijing,Pretoria (Use Johannesburg),plane,25,800,,,,,,,
Beijing,Seoul,boat,1,135,,,,,,,
Beijing,Singapore,plane,10,306,,,,,,,
Beijing,Tashkent,plane,15.67,1727,,,,,,,
Beijing,Tokyo,plane,8,458,,,,,,,
Beijing,Vientiane,plane,7,275,,,,,,,
Beijing,Washington DC,plane,20,960,,,,,,,
Beijing,Yangon,plane,20,350,,,,,,,
Beirut,Amman,plane,2,156,,,,,,,
Belgrade,Athens,bus,16.5,70.5,,,,,,,
Belgrade,Bucuresti,train,18.53,119,,,,,,,
Belgrade,Budapest,train,8.33,86,,,,,,,
Belgrade,Canberra (Use Sydney),plane,36.25,1735,,,,,,,
Belgrade,Lima,plane,31.66,1729,,,,,,,
Belgrade,London,plane,2.92,181,,,,,,,
Belgrade,Pretoria (Use Johannesburg),plane,18.5,1072,,,,,,,
Belgrade,Sarajevo,train,9,26,,,,,,,
Belgrade,Singapore,plane,25.08,1152,,,,,,,
Belgrade,Skopje,train,59.75,225,,,,,,,
Belgrade,Skopje,train,82.7,225,,,,,,,
Belgrade,Sofia,train,9.2,119,,,,,,,
Belgrade,Tirane,bus,15,43.24,,,,,,,
Belgrade,Vienna,train,58.31,225,,,,,,,
Belgrade,Washington DC,plane,12.92,562,,,,,,,
Belgrade,Zagreb,train,6.61,70.45,,,,,,,
Belmopan,Canberra (Use Sydney),plane,51.92,3661,,,,,,,
Belmopan,Guatemala,plane,3,323,,,,,,,
Belmopan,Lima,plane,27.25,843,,,,,,,
Belmopan,London,plane,38.67,1272,,,,,,,
Belmopan,Mexico,plane,33.17,488,,,,,,,
Belmopan,Pretoria (Use Johannesburg),plane,35.75,3190,,,,,,,
Belmopan,Singapore,plane,46.5,2647,,,,,,,
Belmopan,Singapore,plane,46.5,2647,,,,,,,
Belmopan,Washington DC,plane,7.03,488,,,,,,,
Berlin,Amsterdam,train,6.35,185,,,,,,,
Berlin,Bern,train,8.27,341,,,,,,,
Berlin,Brussels,train,6.2,242,,,,,,,
Berlin,Canberra (Use Sydney),plane,41.83,1013,,,,,,,
Berlin,Copenhagen,train,6.47,221,,,,,,,
Berlin,Lima,plane,27.13,957,,,,,,,
Berlin,London,plane,1.92,174,,,,,,,
Berlin,Luxembourg,train,7.7,276,,,,,,,
Berlin,Paris,train,9.35,311,,,,,,,
Berlin,Prague,train,4.5,114,,,,,,,
Berlin,Pretoria (Use Johannesburg),plane,16.17,614,,,,,,,
Berlin,Singapore,plane,34.92,739,,,,,,,
Berlin,Sofia,plane,2.3,172,,,,,,,
Berlin,Vienna,train,9.27,286,,,,,,,
Berlin,Warsaw,train,5.47,65,,,,,,,
Berlin,Washington DC,plane,18.42,826,,,,,,,
Bern,Berlin,train,12,220,,,,,,,
Bern,Canberra (Use Sydney),plane,28.5,2050,,,,,,,
Bern,Lima,plane,36,3450,,,,,,,
Bern,London,plane,8,480,,,,,,,
Bern,Paris,train,7,200,,,,,,,
Bern,Pretoria (Use Johannesburg),plane,24.8,1790,,,,,,,
Bern,Rome,plane,1.8,460,,,,,,,
Bern,Singapore,plane,27.1,4500,,,,,,,
Bern,Vaduz,bus,2.5,260,,,,,,,
Bern,Vienna,train,10,150,,,,,,,
Bern,Washington DC,plane,14,5200,,,,,,,
Bishkek,Astana,plane,4,963,,,,,,,
Bishkek,Beijing,plane,10,400,,,,,,,
Bishkek,Tashkent,bus,12,5.22,,,,,,,
Bissau,Doha,plane,17,2693,,,,,,,
Bogota,Brasilia,plane,13,1215,,,,,,,
Bogota,Brasilia,plane,5.17,766,,,,,,,
Bogota,Canberra (Use Sydney),plane,32,2303,,,,,,,
Bogota,Canberra (Use Sydney),plane,42.32,2234,,,,,,,
Bogota,Caracas,plane,2,619,,,,,,,
Bogota,Lima,plane,2.9,593,,,,,,,
Bogota,Lima,plane,9,933,,,,,,,
Bogota,London,plane,20,2653,,,,,,,
Bogota,London,plane,29.2,1080,,,,,,,
Bogota,Panama,plane,1.57,446,,,,,,,
Bogota,Pretoria (Use Johannesburg),plane,17,1982,,,,,,,
Bogota,Pretoria (Use Johannesburg),plane,27.92,2557,,,,,,,
Bogota,Quito,plane,1.5,200,,,,,,,
Bogota,Singapore,plane,32.98,2110,,,,,,,
Bogota,Singapore,plane,29,3581,,,,,,,
Bogota,Washington DC,plane,10,696,,,,,,,
Bogota,Washington DC,plane,5.25,574,,,,,,,
Brasilia,Asuncion,bus,17,89,,,,,,,
Brasilia,Bogota,plane,5.17,766,,,,,,,
Brasilia,Bogota,plane,13,1215,,,,,,,
Brasilia,Canberra (Use Sydney),plane,52,2804,,,,,,,
Brasilia,Canberra (Use Sydney),plane,27,2831,,,,,,,
Brasilia,Caracas,bus,89,244,,,,,,,
Brasilia,Cayenne,truck,24.2,321.68,,,,,,,
Brasilia,La Paz,plane,15.5,747,,,,,,,
Brasilia,Lima,plane,9,1056,,,,,,,
Brasilia,Lima,plane,27,891,,,,,,,
Brasilia,London,plane,18,1588,,,,,,,
Brasilia,London,plane,18,2472,,,,,,,
Brasilia,Montevideo,bus,11,170,,,,,,,
Brasilia,Pretoria (Use Johannesburg),plane,30,1352,,,,,,,
Brasilia,Pretoria (Use Johannesburg),plane,13,1170,,,,,,,
Brasilia,Quito,plane,16,961,,,,,,,
Brasilia,Singapore,plane,36,2446,,,,,,,
Brasilia,Singapore,plane,42,4966,,,,,,,
Brasilia,Washington DC,plane,27,1437,,,,,,,
Brasilia,Washington DC,plane,24,1279,,,,,,,
Bratislava,Budapest,train,2.6,16.8,,,,,,,
Bratislava,Kiev,train,28,225,,,,,,,
Bratislava,Prague,train,6,32.64,,,,,,,
Bratislava,Prague,bus,4,15.67,,,,,,,
Bratislava,Warsaw,bus,13.53,61.67,,,,,,,
Brazzaville,Bangui,plane,19.5,752,,,,,,,
Bridgetown,Canberra (Use Sydney),plane,50.75,2360,,,,,,,
Bridgetown,Kingstown,boat,3.5,90,,,,,,,
Bridgetown,Lima,plane,18.33,874,,,,,,,
Bridgetown,London,plane,18.25,1300,,,,,,,
Bridgetown,Pretoria (Use Johannesburg),plane,32.25,2122,,,,,,,
Bridgetown,Singapore,plane,34.5,2300,,,,,,,
Bridgetown,Washington DC,plane,9.75,570,,,,,,,
Brussels,Amsterdam,bus,2.75,14.22,,,,,,,
Brussels,Amsterdam,train,2.78,46.56,,,,,,,
Brussels,Berlin,bus,14,63.36,,,,,,,
Brussels,Berlin,train,6.72,153.91,,,,,,,
Brussels,Canberra (Use Sydney),plane,27,937,,,,,,,
Brussels,Lima,plane,18.08,1171,,,,,,,
Brussels,London,plane,2.02,65,,,,,,,
Brussels,Luxembourg,train,2.85,48.65,,,,,,,
Brussels,Paris,train,1.42,50.46,,,,,,,
Brussels,Paris,bus,3.75,32.33,,,,,,,
Brussels,Pretoria (Use Johannesburg),plane,17.5,483,,,,,,,
Brussels,Singapore,plane,20.58,558,,,,,,,
Brussels,Washington DC,plane,10.92,779,,,,,,,
Bucuresti,Belgrade,train,22.27,225,,,,,,,
Bucuresti,Budapest,train,16.16,133,,,,,,,
Bucuresti,Canberra (Use Sydney),plane,31.92,1551,,,,,,,
Bucuresti,Chisinau ,train,9.37,225,,,,,,,
Bucuresti,Kiev,train,38.47,225,,,,,,,
Bucuresti,Lima,plane,28.25,1651,,,,,,,
Bucuresti,London,plane,3.4,164,,,,,,,
Bucuresti,Pretoria (Use Johannesburg),plane,18,1055,,,,,,,
Bucuresti,Singapore,plane,13.56,1012,,,,,,,
Bucuresti,Sofia,train,10.22,225,,,,,,,
Bucuresti,Washington DC,plane,13.16,848,,,,,,,
Budapest,Belgrade,train,8.33,86,,,,,,,
Budapest,Bratislava,train,3,22,,,,,,,
Budapest,Bucuresti,train,14,38,,,,,,,
Budapest,Canberra (Use Sydney),plane,27,1100,,,,,,,
Budapest,Georgetown,plane,35,3114,,,,,,,
Budapest,Kiev,train,25.25,110,,,,,,,
Budapest,Lima,plane,20,1800,,,,,,,
Budapest,London,plane,3,250,,,,,,,
Budapest,Prague,train,7,25,,,,,,,
Budapest,Pretoria (Use Johannesburg),plane,17,1000,,,,,,,
Budapest,Singapore,plane,17,1000,,,,,,,
Budapest,Vienna,train,4,20,,,,,,,
Budapest,Warsaw,train,11,38,,,,,,,
Budapest,Washington DC,plane,17,1700,,,,,,,
Budapest,Zagreb,train,6.5,62,,,,,,,
Buenos Aires,Asuncion,bus,17,82,,,,,,,
Buenos Aires,La Paz,bus,36,78,,,,,,,
Buenos Aires,Montevideo,bus,8,370,,,,,,,
Buenos Aires,Santiago,plane,2.2,150,,,,,,,
Bujumbura,Canberra (Use Sydney),plane,32.17,2567,,,,,,,
Bujumbura,Kigali,bus,6,7.34,,,,,,,
Bujumbura,Kinshasa,plane,10.08,907,,,,,,,
Bujumbura,Lima,plane,46.58,1897,,,,,,,
Bujumbura,London,plane,19.67,1186,,,,,,,
Bujumbura,Pretoria (Use Johannesburg),plane,3.33,395,,,,,,,
Bujumbura,Singapore,plane,32.33,1567,,,,,,,
Bujumbura,Washington DC,plane,29.08,1558,,,,,,,
Cairo,Abuja,plane,16,971,,,,,,,
Cairo,Addis Ababa,plane,3,221,,,,,,,
Cairo,Amman,bus,20,42.37,,,,,,,
Cairo,Ankara,plane,5,470,,,,,,,
Cairo,Canberra (Use Sydney),plane,18.55,846,,,,,,,
Cairo,Jerusalem,bus,13,145,, listed on bus owner's site. ",,,,,
Cairo,Khartoum,train,48,198.9,,,,,,,
Cairo,Lima,plane,10.35,914,,,,,,,
Cairo,London,plane,8,286,,,,,,,
Cairo,Rome,plane,3.2,334,,,,,,,
Cairo,Singapore,plane,14.25,425,,,,,,,
Cairo,Sofia,plane,5,463,,,,,,,
Cairo,Tripoli,plane,3.75,1266,,,,,,,
Cairo,Washington DC,plane,21.05,470,,,,,,,
Canberra (Use Sydney),Abu Dhabi,plane,24,1339,,,,,,,
Canberra (Use Sydney),Amsterdam,plane,21.3,804,,,,,,,
Canberra (Use Sydney),Asmara,plane,44,3284,,,,,,,
Canberra (Use Sydney),Asuncion,plane,57,2129,,,,,,,
Canberra (Use Sydney),Athens,plane,21.83,870,,,,,,,
Canberra (Use Sydney),Baghdad,plane,44,1166,,,,,,,
Canberra (Use Sydney),Baku,plane,51,2200,,,,,,,
Canberra (Use Sydney),Bangui,plane,60,4170,,,,,,,
Canberra (Use Sydney),Beijing,plane,28,816,,,,,,,
Canberra (Use Sydney),Belgrade,plane,36.25,1735,,,,,,,
Canberra (Use Sydney),Belmopan,plane,51.92,3661,,,,,,,
Canberra (Use Sydney),Berlin,plane,41.83,1013,,,,,,,
Canberra (Use Sydney),Bern,plane,28.5,2050,,,,,,,
Canberra (Use Sydney),Bogota,plane,42.32,2234,,,,,,,
Canberra (Use Sydney),Bogota,plane,32,2303,,,,,,,
Canberra (Use Sydney),Brasilia,plane,27,2831,,,,,,,
Canberra (Use Sydney),Brasilia,plane,52,2804,,,,,,,
Canberra (Use Sydney),Bridgetown,plane,50.75,2360,,,,,,,
Canberra (Use Sydney),Brussels,plane,27,937,,,,,,,
Canberra (Use Sydney),Bucuresti,plane,31.92,1551,,,,,,,
Canberra (Use Sydney),Budapest,plane,27,1100,,,,,,,
Canberra (Use Sydney),Bujumbura,plane,32.17,2567,,,,,,,
Canberra (Use Sydney),Cairo,plane,18.55,846,,,,,,,
Canberra (Use Sydney),Caracas,plane,32,2365,,,,,,,
Canberra (Use Sydney),Chisinau ,plane,32.5,1169,,,,,,,
Canberra (Use Sydney),Dili,plane,11.5,2170,,,,,,,
Canberra (Use Sydney),Doha,plane,17,850,,,,,,,
Canberra (Use Sydney),Dushanbe,plane,38,1737,,,,,,,
Canberra (Use Sydney),George Town,plane,40,4000,,,,,,,
Canberra (Use Sydney),Georgetown,plane,35,2409,,,,,,,
Canberra (Use Sydney),Havana,plane,45.3,79.5,,,,,,,
Canberra (Use Sydney),Helsinki,plane,27,1300,,,,,,,
Canberra (Use Sydney),Islamabad,plane,21,881,,,,,,,
Canberra (Use Sydney),Jerusalem,plane,27.25,1667,,,,,,,
Canberra (Use Sydney),Kiev,plane,28.5,1465,,,,,,,
Canberra (Use Sydney),Kigali,plane,37.83,1916,,,,,,,
Canberra (Use Sydney),Kingston,plane,25,1874,,,,,,,
Canberra (Use Sydney),Kinshasa,plane,35,1528,,,,,,,
Canberra (Use Sydney),Koror,plane,17,3935,,,,,,,
Canberra (Use Sydney),Kuala Lumpur,plane,8,250,,,,,,,
Canberra (Use Sydney),Kuala Lumpur,plane,8,212,,,,,,,
Canberra (Use Sydney),La Paz,plane,25.17,3920,,,,,,,
Canberra (Use Sydney),Libreville,plane,35.45,2116,,,,,,,
Canberra (Use Sydney),Lilongwe,plane,36,1526,,,,,,,
Canberra (Use Sydney),Lima,plane,43,2434,,,,,,,
Canberra (Use Sydney),Lisbon,plane,26.25,656,,,,,,,
Canberra (Use Sydney),London,plane,26,2274,,,,,,,
Canberra (Use Sydney),Luxembourg,plane,33,937,,,,,,,
Canberra (Use Sydney),Madrid,plane,28,1766,,,,,,,
Canberra (Use Sydney),Madrid,plane,29.25,982,,,,,,,
Canberra (Use Sydney),Malabo,plane,33.5,1730,,,,,,,
Canberra (Use Sydney),Male,plane,18,700,,,,,,,
Canberra (Use Sydney),Male,plane,16,691,,,,,,,
Canberra (Use Sydney),Manama,plane,17,1000,,,,,,,
Canberra (Use Sydney),Manila,plane,8,700,,,,,,,
Canberra (Use Sydney),Maseru,plane,30,1211,,,,,,,
Canberra (Use Sydney),Mbabane,plane,20,1500,,,,,,,
Canberra (Use Sydney),Montevideo,plane,30,4282,,,,,,,
Canberra (Use Sydney),N'Djamena,plane,56,1752,,,,,,,
Canberra (Use Sydney),Nassau,plane,40,1650,,,,,,,
Canberra (Use Sydney),New Delhi,plane,21,1931,,,,,,,
Canberra (Use Sydney),Noumea,plane,3,260,,,,,,,
Canberra (Use Sydney),Noumea,plane,3,252,,,,,,,
Canberra (Use Sydney),Nuku'alofa,plane,7.5,543,,,,,,,
Canberra (Use Sydney),Nuuk,plane,31.4,2710,,,,,,,
Canberra (Use Sydney),Oranjestad,plane,43,1871,,,,,,,
Canberra (Use Sydney),Oslo,plane,33.25,1315,,,,,,,
Canberra (Use Sydney),Ottawa,plane,1076,33.3,,,,,,,
Canberra (Use Sydney),P'yongyang,plane,25,2000,,,,,,,
Canberra (Use Sydney),P'yongyang,plane,38,1500,,,,,,,
