Abu Dhabi,Canberra (Use Sydney),plane,24,1339,,,,,,,
Canberra (Use Sydney),Panama,plane,27,1943,,,,,,,
Canberra (Use Sydney),Papeete,plane,29,1767.1,,,,,,,
Canberra (Use Sydney),Paramaribo,plane,39,2424,,,,,,,
Canberra (Use Sydney),Paris,plane,28,762,,,,,,,
Canberra (Use Sydney),Phnom Penh,plane,34,1147,,,,,,,
Canberra (Use Sydney),Port Moresby,plane,44.25,840,,,,,,,
Canberra (Use Sydney),Port-Vila,plane,6.5,1005,,,,,,,
Canberra (Use Sydney),Prague,plane,22,744,,,,,,,
Canberra (Use Sydney),Praia,plane,33,5385.6,,,,,,,
Canberra (Use Sydney),Pretoria (Use Johannesburg),plane,15.5,1854,,,,,,,
Canberra (Use Sydney),Quito,plane,30,3164,,,,,,,
Canberra (Use Sydney),Quito,plane,33,1270.5,,,,,,,
Canberra (Use Sydney),Reykjavik,plane,36.9,1068,,,,,,,
Canberra (Use Sydney),Riga,plane,32,2200,,,,,,,
Canberra (Use Sydney),Road Town,plane,50,2100,,,,,,,
Canberra (Use Sydney),Saint-Pierre,plane,40,2000,,,,,,,
Canberra (Use Sydney),San Marino,plane,27,1000,,,,,,,
Canberra (Use Sydney),San Salvador,plane,38,2261,,,,,,,
Canberra (Use Sydney),Santiago,plane,18.2,1650,,,,,,,
Canberra (Use Sydney),Sarajevo,plane,30,1976,,,,,,,
Canberra (Use Sydney),Seoul,plane,30,600,,,,,,,
Canberra (Use Sydney),Singapore,plane,12,634,,,,,,,
Canberra (Use Sydney),St. Peter Port,plane,37,945,,,,,,,
Canberra (Use Sydney),Stockholm,plane,26.167,848,,,,,,,
Canberra (Use Sydney),Suva,plane,19,877.64,,,,,,,
Canberra (Use Sydney),Tallinn,plane,27.5,1057,,,,,,,
Canberra (Use Sydney),Tokyo,plane,20,656,,,,,,,
Canberra (Use Sydney),Torshavn,plane,31,2535,,,,,,,
Canberra (Use Sydney),Tunis,plane,20,1200,,,,,,,
Canberra (Use Sydney),Valletta,plane,20,1862,,,,,,,
Canberra (Use Sydney),Vientiane,plane,20,687,,,,,,,
Canberra (Use Sydney),Vientiane,plane,35,700,,,,,,,
Canberra (Use Sydney),Vilnius,plane,30.5,1690,,,,,,,
Canberra (Use Sydney),W. Indies,plane,50.33,1703,,,,,,,
Canberra (Use Sydney),Warsaw,plane,23.33,824,,,,,,,
Canberra (Use Sydney),Washington DC,plane,26,1604,,,,,,,
Canberra (Use Sydney),Wellington,plane,3.5,538,,,,,,,
Canberra (Use Sydney),Willemstad,plane,40,1952,,,,,,,
Canberra (Use Sydney),Yaounde,plane,46.25,2082,,,,,,,
Canberra (Use Sydney),Zagreb,plane,30,1760,,,,,,,
Caracas,Bogota,plane,2,708,,,,,,,
Caracas,Bogota,bus,47,173,,,,,,,
Caracas,Brasilia,bus,89,244,,,,,,,
Caracas,Canberra (Use Sydney),plane,32,2365,,,,,,,
Caracas,Lima,plane,8,906,,,,,,,
Caracas,Lisbon,plane,11,1238,,,,,,,
Caracas,London,plane,12,1238,,,,,,,
Caracas,Pretoria (Use Johannesburg),plane,41,2617,,,,,,,
Caracas,Singapore,plane,51,2531,,,,,,,
Caracas,Washington DC,plane,8,1209,,,,,,,
Cayenne,Brasilia,truck,24.2,321.68,,,,,,,
Cayenne,Paramaribo,plane,3.08,200,,,,,,,
Charlotte Amalie,Road Town,boat,0.83333,35,,,,,,,
Chisinau ,Bucuresti,bus,8,20.89,,,,,,,
Chisinau ,Bucuresti,train,12.5,32.64,,,,,,,
Chisinau ,Canberra (Use Sydney),plane,32.5,1169,,,,,,,
Chisinau ,Kiev,bus,10,22.19,,,,,,,
Chisinau ,Kiev,train,14.5,58.75,,,,,,,
Chisinau ,Lima,plane,59.5,2075,,,,,,,
Chisinau ,London,plane,9,228,,,,,,,
Chisinau ,Pretoria (Use Johannesburg),plane,33.5,780,,,,,,,
Chisinau ,Singapore,plane,19.5,569,,,,,,,
Chisinau ,Washington DC,plane,22,696,,,,,,,
Conakry,Libreville,plane,33,934,,,,,,,
Conakry,London,plane,9,849,,,,,,,
Conakry,Monrovia,plane,19.5,627,,,,,,,
Conakry,Washington DC,plane,72,1900,,,,,,,
Conakry,Yamoussoukro,bus,48,35,,,,,,,
Copenhagen,Berlin,train,6.47,221,,,,,,,
Copenhagen,Reykjavik,plane,3.17,467,,,,,,,
Copenhagen,Stockholm,train,5.183,236,,,,,,,
Copenhagen,Torshavn,boat,11,205,,,,,,,
Copenhagen,Washington DC,plane,13.28,948.22,,,,,,,
Dakar,Bamako,train,9,972.4,,,,,,,
Dakar,Banjul,plane,0.75,310,,,,,,,
Damascus,Amman,bus,5,11,,,,,,,
Dhaka,New Delhi,plane,6,248,,,,,,,
Dhaka,Thimphu,plane,2,250,,,,,,,
Dhaka,Yangon,plane,5,769,,,,,,,
Dili,Canberra (Use Sydney),plane,11.5,2170,,,,,,,
Dili,Jakarta,bus,13,18,,,,,,,
Dili,Lima,plane,38.75,6811,,,,,,,
Dili,London,plane,50,2741,,,,,,,
Dili,Pretoria (Use Johannesburg),plane,43,4500,,,,,,,
Dili,Singapore,plane,4,930,,,,,,,
Dili,Washington DC,plane,35.67,7875,,,,,,,
Djibouti,Addis Ababa,plane,1.87,230.5,,,,,,,
Djibouti,Addis Ababa,plane,1.25,536,,,,,,,
Djibouti,Asmara,plane,29,629,,,,,,,
Djibouti,Mogadishu,plane,18.5,536,,,,,,,
Dodoma,Lilongwe,plane,12,453,,,,,,,
Dodoma,Nairobi,plane,1.2,195,,,,,,,
Doha,Bissau,plane,17,2693,,,,,,,
Doha,Canberra (Use Sydney),plane,17,850,,,,,,,
Doha,Riyadh,plane,1.5,352,,,,,,,
Dublin,Rome,plane,3.3,172,,,,,,,
Dublin,Tripoli,plane,21,688,,,,,,,
Dushanbe,Beijing,plane,14,680,,,,,,,
Dushanbe,Canberra (Use Sydney),plane,38,1737,,,,,,,
Dushanbe,London,plane,19,1191,,,,,,,
Dushanbe,Pretoria (Use Johannesburg),plane,31,1900,,,,,,,
Dushanbe,Singapore,plane,32,1326,,,,,,,
Dushanbe,Washington DC,plane,21,2024,,,,,,,
Fort-de-France,Roseau,plane,4,557,,,,,,,
Freetown,Accra,plane,3,591,,,,,,,
Freetown,Banjul,plane,1.5,347,,,,,,,
Freetown,Monrovia,plane,1.08333,185,,,,,,,
Funafuti,Canberra (Use Sydney),plane,7.5,660,,,,,,,
Funafuti,Lima,plane,42,2700,,,,,,,
Funafuti,London,plane,40,2200,,,,,,,
Funafuti,Pretoria (Use Johannesburg),plane,35,2100,,,,,,,
Funafuti,Singapore,plane,21,1050,,,,,,,
Funafuti,Suva,boat,96,73,,,,,,,
Funafuti,Washington DC,plane,62,2100,,,,,,,
Gaborone,Harare,bus,23.5,83.09,,,,,,,
Gaborone,Lusaka,bus,29.5,113.3,,,,,,,
Gaborone,Pretoria (Use Johannesburg),bus,6.5,31.29,,,,,,,
Gaborone,Windhoek,bus,29.5,147,,,,,,,
George Town,Canberra (Use Sydney),plane,40,4000,,,,,,,
George Town,Lima,plane,16,1000,,,,,,,
George Town,London,plane,27,1300,,,,,,,
George Town,Pretoria (Use Johannesburg),plane,42,2100,,,,,,,
George Town,Singapore,plane,34,2900,,,,,,,
George Town,Washington DC,plane,7,400,,,,,,,
Georgetown,Budapest,plane,35,3114,,,,,,,
Georgetown,Canberra (Use Sydney),plane,35,2409,,,,,,,
Georgetown,Lima,plane,19,743,,,,,,,
Georgetown,Lisbon,plane,23,1013,,,,,,,
Georgetown,London,plane,38,1114,,,,,,,
Georgetown,Paramaribo,bus,4,37,,,,,,,
Georgetown,Pretoria (Use Johannesburg),plane,42,3350,,,,,,,
Georgetown,Singapore,plane,35,1661,,,,,,,
Georgetown,Washington DC,plane,11,556,,,,,,,
Guatemala,Belmopan,plane,3,323,,,,,,,
Guatemala,Mexico,plane,2.3,484,,,,,,,
Guatemala,Mexico,plane,2,403,,,,,,,
Guatemala,Panama,plane,2.3,585,,,,,,,
Guatemala,San Salvador,bus,5,22,,,,,,,
Guatemala,Tegucigalpa,plane,1,296,,,,,,,
Hanoi,Beijing,train,48,100,,,,,,,
Hanoi,Manila,plane,19,312,,,,,,,
Hanoi,Phnom Penh,train,33,110,,,,,,,
Hanoi,Phnom Penh,plane,3.25,511,,,,,,,
Hanoi,Vientiane,bus,24,30,,,,,,,
Hanoi,Washington DC,plane,29,1651.69,,,,,,,
Harare,Gaborone,bus,23.5,83.09,,,,,,,
Harare,Lusaka,train,11.5,13.5,,,,,,,
Harare,Lusaka,plane,0.92,331,,,,,,,
Harare,Maputo,plane,2.6,375,,,,,,,
Harare,Pretoria (Use Johannesburg),plane,2,450,,,,,,,
Havana,Canberra (Use Sydney),plane,45.3,79.5,,,,,,,
Havana,London,plane,13,1836.5,,,,,,,
Havana,Nassau,plane,1.25,240,,,,,,,
Havana,Pretoria (Use Johannesburg),plane,22.5,1748.5,,,,,,,
Havana,Singapore,plane,34.5,1363,,,,,,,
Helsinki,Canberra (Use Sydney),plane,27,1300,,,,,,,
Helsinki,Lima,plane,21,1400,,,,,,,
Helsinki,London,plane,3,200,,,,,,,
Helsinki,Moskva,train,15,140,,,,,,,
Helsinki,Oslo,plane,2,150,,,,,,,
Helsinki,Pretoria (Use Johannesburg),plane,20,1500,,,,,,,
Helsinki,Reykjavik,plane,3.42,547,,,,,,,
Helsinki,Singapore,plane,22,1200,,,,,,,
Helsinki,Stockholm,boat,16,50,,,,,,,
Helsinki,Tallinn,boat,2,36,,,,,,,
Helsinki,Washington DC,plane,13,1500,,,,,,,
Honiara,Port-Vila,plane,22,3000,,,,,,,
Islamabad,Beijing,plane,31,1634,,,,,,,
Islamabad,Canberra (Use Sydney),plane,21,881,,,,,,,
Islamabad,Kabul,plane,17,1030,,,,,,,
Islamabad,Lima,plane,46,2601,,,,,,,
Islamabad,Lima,plane,32,2122,,,,,,,
Islamabad,London,plane,15,533,,,,,,,
Islamabad,New Delhi,plane,22,1386,,,,,,,
Islamabad,Pretoria (Use Johannesburg),plane,16,600,,,,,,,
Islamabad,Singapore,plane,22,10677,,,,,,,
Islamabad,Tehran,plane,8,860,,,,,,,
Islamabad,Washington DC,plane,27,951,,,,,,,
Jakarta,Dili,bus,13,18,,,,,,,
Jakarta,Kuala Lumpur,plane,2,69,,,,,,,
Jakarta,Port Moresby,plane,9.5,1200,,,,,,,
Jerusalem,Amman,plane,0.75,359,,,,,,,
Jerusalem,Cairo,bus,13,145,, listed on bus owner's site. ",,,,,
Jerusalem,Canberra (Use Sydney),plane,27.25,1667,,,,,,,
Jerusalem,Lima,plane,26.83,1221,,,,,,,
Jerusalem,London,plane,8.17,275,,,,,,,
Jerusalem,Pretoria (Use Johannesburg),plane,13.33,862,,,,,,,
Jerusalem,Singapore,plane,14,1122,,,,,,,
Jerusalem,Washington DC,plane,14.5,1691,,,,,,,
Kabul,Algiers,plane,22,1210,,,,,,,
Kabul,Ashgabat,plane,10,466,,,,,,,
Kabul,Astana,plane,19,196,,,,,,,
Kabul,Islamabad,plane,17,1030,,,,,,,
Kabul,T'bilisi,bus,18,37,,,,,,,
Kabul,Tehran,plane,11,449,,,,,,,
Kampala,Kigali,bus,17,11.58,,,,,,,
Kampala,Nairobi,bus,13,17.37,,,,,,,
Kathmandu,Beijing,train,72,1040,,,,,,,
Kathmandu,Beijing,plane,15,480,,,,,,,
Kathmandu,New Delhi,bus,36,35,,,,,,,
Kathmandu,Thimphu,plane,1.5,250,,,,,,,
Khartoum,Bangui,plane,16,1205,,,,,,,
Khartoum,Cairo,train,48,198.9,,,,,,,
Khartoum,London,plane,28,556,,,,,,,
Khartoum,N'Djamena,plane,3,70,,,,,,,
Khartoum,Washington DC,plane,54,1023,,,,,,,
Kiev,Bratislava,train,28,225,,,,,,,
Kiev,Bucuresti,train,35.37,225,,,,,,,
Kiev,Budapest,train,25.25,110,,,,,,,
Kiev,Canberra (Use Sydney),plane,28.5,1465,,,,,,,
Kiev,Chisinau ,train,66,225,,,,,,,
Kiev,Lima,plane,33.83,1738,,,,,,,
Kiev,London,plane,3.5,218,,,,,,,
Kiev,Minsk,train,50.5,225,,,,,,,
Kiev,Moskva,train,58.87,225,,,,,,,
Kiev,Pretoria (Use Johannesburg),plane,30.66,948,,,,,,,
Kiev,Singapore,plane,19.25,969,,,,,,,
Kiev,Warsaw,train,33.25,225,,,,,,,
Kiev,Washington DC,plane,23.25,622,,,,,,,
Kigali,Bujumbura,bus,6,7.34,,,,,,,
Kigali,Canberra (Use Sydney),plane,37.83,1916,,,,,,,
Kigali,Kampala,bus,6,8.16,,,,,,,
Kigali,Kinshasa,bus,2,35,,,,,,,
Kigali,Kinshasa,plane,8.58,694,,,,,,,
Kigali,Lima,plane,28.83,2832,,,,,,,
Kigali,London,plane,32.17,996,,,,,,,
Kigali,Nairobi,plane,1,500,,,,,,,
Kigali,Pretoria (Use Johannesburg),plane,4,417,,,,,,,
Kigali,Singapore,plane,22.5,1247,,,,,,,
Kigali,Singapore,plane,22.5,1247,,,,,,,
Kigali,Washington DC,plane,31.08,1021,,,,,,,
Kigali,Yaounde,plane,8.5,664,,,,,,,
Kingston,Canberra (Use Sydney),plane,25,1874,,,,,,,
Kingston,Lima,plane,18,1200,,,,,,,
Kingston,London,plane,11,1099,,,,,,,
Kingston,Pretoria (Use Johannesburg),plane,25,1914,,,,,,,
Kingston,Singapore,plane,26,1347,,,,,,,
Kingston,Washington DC,plane,11,554,,,,,,,
Kingstown,Bridgetown,boat,3.5,90,,,,,,,
Kinshasa,Bujumbura,plane,10.08,907,,,,,,,
Kinshasa,Canberra (Use Sydney),plane,35,1528,,,,,,,
Kinshasa,Kigali,plane,8.58,694,,,,,,,
Kinshasa,Kigali,bus,2,35,,,,,,,
Kinshasa,Lima,plane,26,4154,,,,,,,
Kinshasa,London,plane,19.5,781,,,,,,,
Kinshasa,Pretoria (Use Johannesburg),plane,24,442,,,,,,,
Kinshasa,Singapore,plane,35,1059,,,,,,,
Kinshasa,Washington DC,plane,25,1209,,,,,,,
Koror,Canberra (Use Sydney),plane,17,3935,,,,,,,
Koror,Lima,plane,32,2900,,,,,,,
Koror,London,plane,36,2000,,,,,,,
Koror,Pretoria (Use Johannesburg),plane,38,2000,,,,,,,
Koror,Singapore,plane,16,1152,,,,,,,
Koror,Washington DC,plane,20,1500,,,,,,,
Kuala Lumpur,Bangkok,plane,2,85,,,,,,,
Kuala Lumpur,Canberra (Use Sydney),plane,8,250,,,,,,,
Kuala Lumpur,Canberra (Use Sydney),plane,8,212,,,,,,,
Kuala Lumpur,Jakarta,plane,2,69,,,,,,,
Kuala Lumpur,Lima,plane,32,1770,,,,,,,
Kuala Lumpur,London,plane,13.17,575,,,,,,,
Kuala Lumpur,Pretoria (Use Johannesburg),plane,16.67,846,,,,,,,
Kuala Lumpur,Singapore,train,7,10,,,,,,,
Kuala Lumpur,Washington DC,plane,20,1000,,,,,,,
Kuala Lumpur,Washington DC,plane,26.5,877,,,,,,,
Kuala Lumpur,Washington DC,plane,20,1000,,,,,,,
Kuwait,Baghdad,plane,6,426,,,,,,,
Kuwait,Tunis,plane,10,461,,,,,,,
La Paz,Asuncion,bus,40,80,,,,,,,
La Paz,Brasilia,plane,15.5,747,,,,,,,
La Paz,Buenos Aires,bus,36,78,,,,,,,
La Paz,Canberra (Use Sydney),plane,25.17,3920,,,,,,,
La Paz,Lima,bus,27,94,,,,,,,
La Paz,Lima,plane,2.03,299,,,,,,,
La Paz,London,plane,19.58,2234,,,,,,,
La Paz,Pretoria (Use Johannesburg),plane,37.83,2078,,,,,,,
La Paz,Santiago,bus,36,82,,,,,,,
La Paz,Singapore,plane,43.33,2566,,,,,,,
La Paz,Washington DC,plane,3.67,875.2,,,,,,,
Libreville,Canberra (Use Sydney),plane,35.45,2116,,,,,,,
Libreville,Conakry,plane,33,934,,,,,,,
Libreville,Lima,plane,25.2,3844,,,,,,,
Libreville,London,plane,14.3,3025,,,,,,,
Libreville,Singapore,plane,22.4,1233,,,,,,,
Lilongwe,Canberra (Use Sydney),plane,36,1526,,,,,,,
Lilongwe,Dodoma,plane,12,453,,,,,,,
Lilongwe,Lima,plane,39,2555,,,,,,,
Lilongwe,London,plane,21,707,,,,,,,
Lilongwe,Lusaka,bus,12,34,,,,,,,
Lilongwe,Maputo,plane,21.5,702,,,,,,,
Lilongwe,Pretoria (Use Johannesburg),plane,13,691,,,,,,,
Lilongwe,Singapore,plane,39,901,,,,,,,
Lilongwe,Washington DC,plane,25,1207,,,,,,,
Lima,Abu Dhabi,plane,30,1967,,,,,,,
Lima,Amsterdam,plane,30.7,1640,,,,,,,
Lima,Ashgabat,plane,57,1824,,,,,,,
Lima,Asmara,plane,33,2372,,,,,,,
Lima,Athens,plane,29.4167,1282,,,,,,,
Lima,Baghdad,plane,48,2166,,,,,,,
Lima,Baku,plane,31,1900,,,,,,,
Lima,Bangui,plane,53,2952,,,,,,,
Lima,Beijing,plane,43,1637,,,,,,,
Lima,Belgrade,plane,31.66,1729,,,,,,,
Lima,Belmopan,plane,27.25,843,,,,,,,
Lima,Berlin,plane,27.13,957,,,,,,,
Lima,Bern,plane,36,3450,,,,,,,
Lima,Bogota,plane,2.9,593,,,,,,,
Lima,Bogota,plane,9,933,,,,,,,
Lima,Brasilia,plane,8,1190,,,,,,,
Lima,Bridgetown,plane,18.33,874,,,,,,,
Lima,Brussels,plane,18.08,1171,,,,,,,
Lima,Bucuresti,plane,28.25,1651,,,,,,,
Lima,Budapest,plane,20,1800,,,,,,,
Lima,Bujumbura,plane,46.58,1897,,,,,,,
Lima,Cairo,plane,10.35,914,,,,,,,
Lima,Canberra (Use Sydney),plane,43,2434,,,,,,,
Lima,Caracas,plane,8,906,,,,,,,
Lima,Chisinau ,plane,59.5,2075,,,,,,,
Lima,Dili,plane,38.75,6811,,,,,,,
Lima,Funafuti,plane,42,2700,,,,,,,
Lima,George Town,plane,16,1000,,,,,,,
Lima,Georgetown,plane,19,743,,,,,,,
Lima,Helsinki,plane,21,1400,,,,,,,
Lima,Islamabad,plane,32,2122,,,,,,,
Lima,Islamabad,plane,46,2601,,,,,,,
Lima,Jerusalem,plane,26.83,1221,,,,,,,
Lima,Kiev,plane,33.83,1738,,,,,,,
Lima,Kigali,plane,28.83,2832,,,,,,,
Lima,Kingston,plane,18,1200,,,,,,,
Lima,Kinshasa,plane,26,4154,,,,,,,
Lima,Koror,plane,32,2900,,,,,,,
Lima,Kuala Lumpur,plane,32,1770,,,,,,,
Lima,La Paz,bus,27,94,,,,,,,
Lima,La Paz,plane,2.03,299,,,,,,,
Lima,Libreville,plane,25.2,3844,,,,,,,
Lima,Lilongwe,plane,39,2555,,,,,,,
Lima,Lisbon,plane,24,1337,,,,,,,
Lima,Luxembourg,plane,26,1261,,,,,,,
Lima,Madrid,plane,31.25,782,,,,,,,
Lima,Madrid,plane,22,1193,,,,,,,
Lima,Malabo,plane,21.25,2689,,,,,,,
Lima,Male,plane,45,2300,,,,,,,
Lima,Male,plane,41,1887,,,,,,,
Lima,Manama,plane,28,1350,,,,,,,
Lima,Maseru,plane,37,2643,,,,,,,
Lima,Mbabane,plane,22,2700,,,,,,,
Lima,Mbabane,plane,23,1200,,,,,,,
Lima,Montevideo,plane,11,965,,,,,,,
Lima,N'Djamena,plane,33,4351,,,,,,,
Lima,Nassau,plane,13.5,850,,,,,,,
Lima,New Delhi,plane,25,2192,,,,,,,
Lima,Noumea,plane,68,4042,,,,,,,
Lima,Noumea,plane,68,4000,,,,,,,
Lima,Nuku'alofa,plane,33,3607,,,,,,,
Lima,Nuuk,plane,33.25,4321,,,,,,,
Lima,Oranjestad,plane,7,704,,,,,,,
Lima,Oslo,plane,19.83,1525,,,,,,,
Lima,Ottawa,plane,34.1,967,,,,,,,
Lima,Ouagadougou,plane,51,2137,,,,,,,
Lima,P'yongyang,plane,32,3700,,,,,,,
Lima,P'yongyang,plane,31,2700,,,,,,,
Lima,Panama,plane,8,429,,,,,,,
Lima,Papeete,plane,34,4480.06,,,,,,,
Lima,Paramaribo,plane,17,1065,,,,,,,
Lima,Paris,plane,35,884,,,,,,,
Lima,Phnom Penh,plane,40,3283,,,,,,,
Lima,Port Moresby,plane,49.33,7063,,,,,,,
Lima,Port-Vila,plane,41,6636,,,,,,,
Lima,Prague,plane,27,1592,,,,,,,
Lima,Praia,plane,49,6938.78,,,,,,,
Lima,Reykjavik,plane,2773,24.3,,,,,,,
Lima,Riga,plane,30,3200,,,,,,,
Lima,Road Town,plane,20,800,,,,,,,
Lima,Roseau,plane,15,777,,,,,,,
Lima,Roseau,plane,15,777,,,,,,,
Lima,Saint-Pierre,plane,30,1200,,,,,,,
Lima,San Marino,plane,22,1900,,,,,,,
Lima,San Salvador,plane,7,1053,,,,,,,
Lima,Santiago,plane,3.5,200,,,,,,,
Lima,Seoul,plane,28,1700,,,,,,,
Lima,Singapore,plane,29,2100,,,,,,,
Lima,St. Peter Port,plane,30,2406,,,,,,,
Lima,Tallinn,plane,18.5,2350,,,,,,,
Lima,Tehran,plane,26,1328,,,,,,,
Lima,Tokyo,plane,27,1800,,,,,,,
Lima,Torshavn,plane,29,5493,,,,,,,
Lima,Tunis,plane,16.5,1800,,,,,,,
Lima,Valletta,plane,19,2691,,,,,,,
Lima,Vientiane,plane,34,1742,,,,,,,
Lima,Vientiane,plane,45,3000,,,,,,,
Lima,Vilnius,plane,26.5,2500,,,,,,,
Lima,W. Indies,plane,27.5,813,,,,,,,
Lima,Warsaw,plane,54,1159,,,,,,,
Lima,Washington DC,plane,10,900,,,,,,,
Lima,Wellington,plane,21,2400,,,,,,,
Lima,Willemstad,plane,8,709,,,,,,,
Lima,Yaounde,plane,60.05,6231,,,,,,,
Lima,Zagreb,plane,26,1769,,,,,,,
Lisbon,Canberra (Use Sydney),plane,26.25,656,,,,,,,
Lisbon,Caracas,plane,11,1238,,,,,,,
Lisbon,Georgetown,plane,23,1013,,,,,,,
Lisbon,Lima,plane,24,1337,,,,,,,
Lisbon,London,plane,2.5,60,,,,,,,
Lisbon,Madrid,bus,8,55.49,,,,,,,
Lisbon,Madrid,train,11,89,,,,,,,
Lisbon,Paramaribo,plane,21,2467,,,,,,,
Lisbon,Pretoria (Use Johannesburg),plane,32,554,,,,,,,
Lisbon,Rome,plane,3,291,,,,,,,
Lisbon,Singapore,plane,32.5,535,,,,,,,
