Abu Dhabi,Canberra (Use Sydney),plane,24,1339,,,,,,,
Lisbon,Washington DC,plane,41.5,799,,,,,,,
Ljubljana,Zagreb,train,2.2,28.73,,,,,,,
Lome,Accra,plane,0.75,250,,,,,,,
Lome,Ouagadougou,plane,1.5,287,,,,,,,
Lome,Porto-Novo,plane,1,223,,,,,,,
London,Abu Dhabi,plane,10,666,,,,,,,
London,Amsterdam,plane,1,60,,,,,,,
London,Ashgabat,plane,15,307,,,,,,,
London,Asmara,plane,13,1168,,,,,,,
London,Asuncion,plane,23,1377,,,,,,,
London,Athens,plane,4,227,,,,,,,
London,Baghdad,plane,20,545,,,,,,,
London,Baku,plane,8.5,400,,,,,,,
London,Bangui,plane,33,758,,,,,,,
London,Beijing,plane,14,771,,,,,,,
London,Belgrade,plane,2.92,181,,,,,,,
London,Belmopan,plane,38.67,1272,,,,,,,
London,Berlin,plane,1.92,174,,,,,,,
London,Bern,plane,8,480,,,,,,,
London,Bogota,plane,29.2,1080,,,,,,,
London,Bogota,plane,20,2653,,,,,,,
London,Brasilia,plane,18,2472,,,,,,,
London,Brasilia,plane,18,1588,,,,,,,
London,Bridgetown,plane,18.25,1300,,,,,,,
London,Brussels,plane,2.02,65,,,,,,,
London,Bucuresti,plane,3.4,164,,,,,,,
London,Budapest,plane,3,250,,,,,,,
London,Bujumbura,plane,19.67,1186,,,,,,,
London,Cairo,plane,8,286,,,,,,,
London,Canberra (Use Sydney),plane,26,2274,,,,,,,
London,Caracas,plane,12,1238,,,,,,,
London,Chisinau ,plane,9,228,,,,,,,
London,Conakry,plane,9,849,,,,,,,
London,Dili,plane,50,2741,,,,,,,
London,Dushanbe,plane,19,1191,,,,,,,
London,Funafuti,plane,40,2200,,,,,,,
London,George Town,plane,27,1300,,,,,,,
London,Georgetown,plane,38,1114,,,,,,,
London,Havana,plane,13,1836.5,,,,,,,
London,Helsinki,plane,3,200,,,,,,,
London,Islamabad,plane,15,533,,,,,,,
London,Jerusalem,plane,8.17,275,,,,,,,
London,Khartoum,plane,28,556,,,,,,,
London,Kiev,plane,3.5,218,,,,,,,
London,Kigali,plane,32.17,996,,,,,,,
London,Kingston,plane,11,1099,,,,,,,
London,Kinshasa,plane,19.5,781,,,,,,,
London,Koror,plane,36,2000,,,,,,,
London,Kuala Lumpur,plane,13.17,575,,,,,,,
London,La Paz,plane,19.58,2234,,,,,,,
London,Libreville,plane,14.3,3025,,,,,,,
London,Lilongwe,plane,21,707,,,,,,,
London,Lisbon,plane,2.5,60,,,,,,,
London,Luxembourg,plane,2,55,,,,,,,
London,Madrid,plane,2.42,53,,,,,,,
London,Madrid,plane,5.5,359,,,,,,,
London,Malabo,plane,11,909,,,,,,,
London,Male,plane,18,570,,,,,,,
London,Male,plane,17,545,,,,,,,
London,Manama,plane,8,600,,,,,,,
London,Maseru,plane,31,582,,,,,,,
London,Mbabane,plane,24,1300,,,,,,,
London,Montevideo,plane,18,1554,,,,,,,
London,N'Djamena,plane,19,770,,,,,,,
London,Nassau,plane,15.5,1260,,,,,,,
London,New Delhi,plane,15,950,,,,,,,
London,Noumea,plane,33,1200,,,,,,,
London,Noumea,plane,30,1591,,,,,,,
London,Nuuk,plane,17.5,1618.5,,,,,,,
London,Oranjestad,plane,15,1148,,,,,,,
London,Oslo,plane,2.167,138,,,,,,,
London,Ottawa,plane,6.45,1570,,,,,,,
London,Ouagadougou,plane,16,667,,,,,,,
London,P'yongyang,plane,29,1400,,,,,,,
London,P'yongyang,plane,29,2300,,,,,,,
London,Panama,plane,15,1323,,,,,,,
London,Papeete,plane,24,2545.7,,,,,,,
London,Paramaribo,plane,13,1690,,,,,,,
London,Paris,train,2.5,230,,,,,,,
London,Phnom Penh,plane,30,1486,,,,,,,
London,Port Moresby,plane,31.75,2536,,,,,,,
London,Port-Vila,plane,29.5,5956,,,,,,,
London,Prague,plane,2,196,,,,,,,
London,Praia,plane,11,1137.13,,,,,,,
London,Quito,plane,17,2932,,,,,,,
London,Quito,plane,17,1236.5,,,,,,,
London,Reykjavik,plane,3.05,875,,,,,,,
London,Riga,plane,3,180,,,,,,,
London,Road Town,plane,20,3000,,,,,,,
London,Roseau,plane,34.5,841,,,,,,,
London,San Marino,plane,7,600,,,,,,,
London,San Salvador,plane,17,1454,,,,,,,
London,Santiago,plane,30,1900,,,,,,,
London,Sarajevo,plane,15,335,,,,,,,
London,Seoul,plane,18,680,,,,,,,
London,Singapore,plane,17,450,,,,,,,
London,St. Peter Port,boat,3,72,,,,,,,
London,St. Peter Port,plane,1,128,,,,,,,
London,Stockholm,plane,2.33,734,,,,,,,
London,Suva,plane,46,2104.22,,,,,,,
London,Tallinn,plane,3,100,,,,,,,
London,Tehran,plane,17,217,,,,,,,
London,Tokyo,plane,26,850,,,,,,,
London,Torshavn,plane,6,588,,,,,,,
London,Tunis,plane,3,400,,,,,,,
London,Tunis,plane,3,400,,,,,,,
London,Valletta,plane,5,610,,,,,,,
London,Vientiane,plane,22,1450,,,,,,,
London,Vientiane,plane,21,895,,,,,,,
London,Vilnius,plane,2.8,125,,,,,,,
London,W. Indies,plane,14.33,1260,,,,,,,
London,Warsaw,plane,2.5,35,,,,,,,
London,Washington DC,plane,7.5,836,,,,,,,
London,Washington DC,plane,7.5,900,,,,,,,
London,Wellington,plane,30,1200,,,,,,,
London,Willemstad,plane,20,1279,,,,,,,
London,Yaounde,plane,22.35,689,,,,,,,
London,Zagreb,plane,2.5,213,,,,,,,
Luanda,Lusaka,plane,6.45,923.56,,,,,,,
Luanda,Oranjestad,plane,49.4,2572,,,,,,,
Luanda,Windhoek,plane,2.5,823.07,,,,,,,
Luanda,Yerevan,plane,24.2,1060,,,,,,,
Lusaka,Gaborone,plane,5.6,513,,,,,,,
Lusaka,Harare,plane,0.92,331,,,,,,,
Lusaka,Harare,train,11.5,13.5,,,,,,,
Lusaka,Lilongwe,bus,12,34,,,,,,,
Lusaka,Luanda,plane,6.45,923.56,,,,,,,
Lusaka,Maputo,plane,8.808,499.6,,,,,,,
Lusaka,Windhoek,plane,9.35,501.2,,,,,,,
Luxembourg,Berlin,train,8,264,,,,,,,
Luxembourg,Brussels,train,3,53,,,,,,,
Luxembourg,Canberra (Use Sydney),plane,33,937,,,,,,,
Luxembourg,Lima,plane,26,1261,,,,,,,
Luxembourg,London,plane,2,55,,,,,,,
Luxembourg,Paris,train,2,101,,,,,,,
Luxembourg,Pretoria (Use Johannesburg),plane,20,594,,,,,,,
Luxembourg,Singapore,plane,21,563,,,,,,,
Luxembourg,Washington DC,plane,16,932,,,,,,,
Madrid,Andorra la Vella,bus,2.25,9,,,,,,,
Madrid,Andorra la Vella,train,2.13,45,,,,,,,
Madrid,Andorra la Vella,train,5,54,,,,,,,
Madrid,Canberra (Use Sydney),plane,28,1766,,,,,,,
Madrid,Canberra (Use Sydney),plane,29.25,982,,,,,,,
Madrid,Lima,plane,22,1193,,,,,,,
Madrid,Lima,plane,31.25,782,,,,,,,
Madrid,Lisbon,train,9.5,77.57,,,,,,,
Madrid,Lisbon,train,9.67,31.79,,,,,,,
Madrid,Lisbon,bus,8.5,47.44,,,,,,,
Madrid,London,plane,2.42,53,,,,,,,
Madrid,London,plane,5.5,359,,,,,,,
Madrid,Paris,train,15,94.88,,,,,,,
Madrid,Paris,train,14,221.82,,,,,,,
Madrid,Paris,bus,10.5,89.75,,,,,,,
Madrid,Pretoria (Use Johannesburg),plane,19.58,591,,,,,,,
Madrid,Pretoria (Use Johannesburg),plane,23,1089,,,,,,,
Madrid,Rome,plane,2.6,243,,,,,,,
Madrid,Singapore,plane,27,1203,,,,,,,
Madrid,Singapore,plane,21.91,525,,,,,,,
Madrid,Washington DC,plane,16,819,,,,,,,
Madrid,Washington DC,plane,24.25,934,,,,,,,
Malabo,Canberra (Use Sydney),plane,33.5,1730,,,,,,,
Malabo,Lima,plane,21.25,2689,,,,,,,
Malabo,London,plane,11,909,,,,,,,
Malabo,Pretoria (Use Johannesburg),plane,16,699,,,,,,,
Malabo,Singapore,plane,34,1167,,,,,,,
Malabo,Washington DC,plane,24.75,1294,,,,,,,
Male,Canberra (Use Sydney),plane,18,700,,,,,,,
Male,Canberra (Use Sydney),plane,16,691,,,,,,,
Male,Lima,plane,45,2300,,,,,,,
Male,Lima,plane,41,1887,,,,,,,
Male,London,plane,18,570,,,,,,,
Male,London,plane,17,545,,,,,,,
Male,Male,boat,0,0,,,,,,,
Male,New Delhi,plane,7.5,448,,,,,,,
Male,Pretoria (Use Johannesburg),plane,19,696,,,,,,,
Male,Pretoria (Use Johannesburg),plane,19,696,,,,,,,
Male,Singapore,plane,14,280,,,,,,,
Male,Singapore,plane,17,280,,,,,,,
Male,Washington DC,plane,40,1203,,,,,,,
Male,Washington DC,plane,49,1203,,,,,,,
Mamoudzou,Moroni,boat,4,15,,,,,,,
Managua,Canberra (Use Sydney),plane,31,1932,,,,,,,
Managua,Lima,plane,19,785,,,,,,,
Managua,London,plane,18,1655,,,,,,,
Managua,Pretoria (Use Johannesburg),plane,36,1968,,,,,,,
Managua,San Jose,plane,1,375,,,,,,,
Managua,Singapore,plane,46,1850,,,,,,,
Managua,Tegucigalpa,plane,3,330,,,,,,,
Managua,Washington DC,plane,8,510,,,,,,,
Manama,Abu Dhabi,plane,1.25,130,,,,,,,
Manama,Canberra (Use Sydney),plane,17,1000,,,,,,,
Manama,Lima,plane,28,1350,,,,,,,
Manama,London,plane,8,600,,,,,,,
Manama,Pretoria (Use Johannesburg),plane,10,800,,,,,,,
Manama,Pretoria (Use Johannesburg),plane,11,400,,,,,,,
Manama,Riyadh,bus,7,31,,,,,,,
Manama,Washington DC,plane,16,1000,,,,,,,
Manila,Bandar Seri Begawan,plane,2,132,,,,,,,
Manila,Beijing,plane,4.5,305,,,,,,,
Manila,Canberra (Use Sydney),plane,8,700,,,,,,,
Manila,Hanoi,plane,19,312,,,,,,,
Manila,Seoul,plane,10,316,,,,,,,
Manila,Tokyo,plane,4.5,350,,,,,,,
Manila,Tokyo,plane,5,819,,,,,,,
Maputo,Harare,plane,2.6,375,,,,,,,
Maputo,Lilongwe,plane,21.5,702,,,,,,,
Maputo,Lusaka,plane,8.808,499.6,,,,,,,
Maputo,Mbabane,plane,1.9,390,,,,,,,
Maputo,Pretoria (Use Johannesburg),plane,1.15,177,,,,,,,
Maseru,Canberra (Use Sydney),plane,30,1211,,,,,,,
Maseru,Lima,plane,37,2643,,,,,,,
Maseru,London,plane,31,582,,,,,,,
Maseru,Pretoria (Use Johannesburg),bus,4,21,,,,,,,
Maseru,Pretoria (Use Johannesburg),train,6,32,,,,,,,
Maseru,Pretoria (Use Johannesburg),plane,1,204,,,,,,,
Maseru,Singapore,plane,22,857,,,,,,,
Maseru,Washington DC,plane,27,1057,,,,,,,
Masqat,Abu Dhabi,plane,1.1,87,,,,,,,
Masqat,New Delhi,plane,3,459,,,,,,,
Masqat,Riyadh,plane,2.25,305,,,,,,,
Mbabane,Canberra (Use Sydney),plane,20,1500,,,,,,,
Mbabane,Lima,plane,22,2700,,,,,,,
Mbabane,Lima,plane,23,1200,,,,,,,
Mbabane,London,plane,24,1300,,,,,,,
Mbabane,Maputo,bus,3.25,43,,,,,,,
Mbabane,Maputo,train,4.5,12,,,,,,,
Mbabane,Pretoria (Use Johannesburg),bus,3.5,35,,,,,,,
Mbabane,Pretoria (Use Johannesburg),bus,4,55,,,,,,,
Mbabane,Washington DC,plane,15,2700,,,,,,,
Mexico,Belmopan,plane,33.17,488,,,,,,,
Mexico,Guatemala,plane,2,403,,,,,,,
Mexico,Guatemala,plane,2.3,484,,,,,,,
Mexico,Washington DC,plane,4.1,420,,,,,,,
Mexico,Washington DC,truck,37,450,,,,,,,
Minsk,Kiev,train,50.5,225,,,,,,,
Minsk,Moskva,train,11,80,,,,,,,
Minsk,Vilnius,bus,4.6,17,,,,,,,
Minsk,Warsaw,bus,10,52.39,,,,,,,
Mogadishu,Addis Ababa,plane,20,830,,,,,,,
Mogadishu,Djibouti,plane,18.5,536,,,,,,,
Monrovia,Conakry,plane,19.5,627,,,,,,,
Monrovia,Freetown,plane,1.08333,185,,,,,,,
Montevideo,Brasilia,bus,11,170,,,,,,,
Montevideo,Buenos Aires,bus,8,370,,,,,,,
Montevideo,Canberra (Use Sydney),plane,30,4282,,,,,,,
Montevideo,Lima,plane,11,965,,,,,,,
Montevideo,London,plane,18,1554,,,,,,,
Montevideo,Pretoria (Use Johannesburg),plane,19,1959,,,,,,,
Montevideo,Singapore,plane,38,3167,,,,,,,
Montevideo,Washington DC,plane,17,1438,,,,,,,
Moroni,Antananarivo,plane,1.3,520,,,,,,,
Moroni,Mamoudzou,boat,4,22,,,,,,,
Moskva,Astana,plane,16,363,,,,,,,
Moskva,Helsinki,train,15,140,,,,,,,
Moskva,Kiev,train,58.87,225,,,,,,,
Moskva,Minsk,train,11,80,,,,,,,
Moskva,Tallinn,train,16.3,76,,,,,,,
Moskva,Tashkent,plane,4,394,,,,,,,
N'Djamena,Abuja,bus,0.25,0.4,,,,,,,
N'Djamena,Bangui,plane,29.5,1775,,,,,,,
N'Djamena,Canberra (Use Sydney),plane,56,1752,,,,,,,
N'Djamena,Khartoum,plane,3,70,,,,,,,
N'Djamena,Lima,plane,33,4351,,,,,,,
N'Djamena,London,plane,19,770,,,,,,,
N'Djamena,Niamey,bus,6,25,,,,,,,
N'Djamena,Pretoria (Use Johannesburg),plane,22.5,738,,,,,,,
N'Djamena,Singapore,plane,22.5,1291,,,,,,,
N'Djamena,Washington DC,plane,23.5,1537,,,,,,,
N'Djamena,Yaounde,bus,0.25,0.4,,,,,,,
Nairobi,Dodoma,plane,1.2,195,,,,,,,
Nairobi,Kampala,bus,13,17.37,,,,,,,
Nairobi,Kigali,plane,1,500,,,,,,,
Nassau,Algiers,plane,34,1710,,,,,,,
Nassau,Canberra (Use Sydney),plane,40,1650,,,,,,,
Nassau,Havana,plane,1.25,240,,,,,,,
Nassau,Lima,plane,13.5,850,,,,,,,
Nassau,London,plane,15.5,1260,,,,,,,
Nassau,Port-au-Prince,plane,6.75,375,,,,,,,
Nassau,Pretoria (Use Johannesburg),plane,22,1830,,,,,,,
Nassau,Santo Domingo,plane,4.5,340,,,,,,,
Nassau,Singapore,plane,34.75,3000,,,,,,,
Nassau,Washington DC,plane,3,360,,,,,,,
New Delhi,Beijing,plane,21,655,,,,,,,
New Delhi,Canberra (Use Sydney),plane,21,1931,,,,,,,
New Delhi,Dhaka,plane,6,248,,,,,,,
New Delhi,Islamabad,plane,29,1360,,,,,,,
New Delhi,Islamabad,plane,25,763,,,,,,,
New Delhi,Kathmandu,plane,1.5,182,,,,,,,
New Delhi,Lima,plane,25,2192,,,,,,,
New Delhi,London,plane,15,950,,,,,,,
New Delhi,Male,plane,7.5,448,,,,,,,
New Delhi,Masqat,plane,3,459,,,,,,,
New Delhi,Pretoria (Use Johannesburg),plane,12.5,925,,,,,,,
New Delhi,Singapore,plane,18,719,,,,,,,
New Delhi,Thimphu,bus,40,14,,,,,,,
New Delhi,Thimphu,plane,2.5,400,,,,,,,
New Delhi,Washington DC,plane,21.5,1232,,,,,,,
Niamey,N'Djamena,bus,6,25,,,,,,,
Niamey,Ouagadougou,plane,1,236,,,,,,,
Nicosia,Ankara,train,3,422,,,,,,,
Noumea,Canberra (Use Sydney),plane,3,252,,,,,,,
Noumea,Canberra (Use Sydney),plane,3,260,,,,,,,
Noumea,Lima,plane,68,4000,,,,,,,
Noumea,Lima,plane,68,4042,,,,,,,
Noumea,London,plane,33,1200,,,,,,,
Noumea,London,plane,30,1591,,,,,,,
Noumea,Pretoria (Use Johannesburg),plane,45,1980,,,,,,,
Noumea,Pretoria (Use Johannesburg),plane,39,4273,,,,,,,
Noumea,Singapore,plane,15,1286,,,,,,,
Noumea,Singapore,plane,18,1000,,,,,,,
Noumea,Washington DC,plane,38,4865,,,,,,,
Noumea,Washington DC,plane,39,2000,,,,,,,
Nuku'alofa,Canberra (Use Sydney),plane,7.5,543,,,,,,,
Nuku'alofa,Lima,plane,33,3607,,,,,,,
Nuku'alofa,Pretoria (Use Johannesburg),plane,27.5,3261,,,,,,,
Nuku'alofa,Pretoria (Use Johannesburg),plane,44,4634,,,,,,,
Nuku'alofa,Singapore,plane,35,1293,,,,,,,
Nuku'alofa,Suva,plane,12,313,,,,,,,
Nuku'alofa,Washington DC,plane,28,1855,,,,,,,
Nuuk,Canberra (Use Sydney),plane,31.4,2710,,,,,,,
Nuuk,Lima,plane,33.25,4321,,,,,,,
Nuuk,London,plane,17.5,1618.5,,,,,,,
Nuuk,Pretoria (Use Johannesburg),plane,29.3,3030,,,,,,,
Nuuk,Reykjavik,plane,1.4,573.55,,,,,,,
Nuuk,Washington DC,plane,29.3,2210,,,,,,,
Oranjestad,Canberra (Use Sydney),plane,43,1871,,,,,,,
Oranjestad,Lima,plane,7,704,,,,,,,
Oranjestad,London,plane,15,1148,,,,,,,
Oranjestad,Luanda,plane,49.4,2572,,,,,,,
Oranjestad,Pretoria (Use Johannesburg),plane,44,1838,,,,,,,
Oranjestad,Singapore,plane,42,1701,,,,,,,
Oranjestad,Washington DC,plane,9,450,,,,,,,
Oslo,Canberra (Use Sydney),plane,33.25,1315,,,,,,,
Oslo,Helsinki,plane,2,150,,,,,,,
Oslo,Lima,plane,19.83,1525,,,,,,,
Oslo,London,plane,2.167,138,,,,,,,
Oslo,Pretoria (Use Johannesburg),plane,13.75,813,,,,,,,
Oslo,Singapore,plane,23.25,778,,,,,,,
Oslo,Stockholm,train,6,113,,,,,,,
Oslo,Washington DC,plane,10.383,503,,,,,,,
Ottawa,Canberra (Use Sydney),plane,1076,33.3,,,,,,,
Ottawa,Lima,plane,34.1,967,,,,,,,
Ottawa,London,plane,6.45,1570,,,,,,,
Ottawa,Pretoria (Use Johannesburg),plane,23.2,1195,,,,,,,
Ottawa,Saint-Pierre,plane,8,450,,,,,,,
Ottawa,Singapore,plane,20.5,2497,,,,,,,
Ottawa,Washington DC,plane,1.7,535,,,,,,,
Ottawa,Washington DC,bus,18,125,,,,,,,
Ottawa,Washington DC,bus,19.5,113,,,,,,,
Ottawa,Washington DC,plane,1.4,460,,,,,,,
Ottawa,Washington DC,train,17,83,,,,,,,
Ouagadougou,Accra,plane,1.33333,420,,,,,,,
Ouagadougou,Bamako,plane,1.33,322,,,,,,,
Ouagadougou,Lima,plane,51,2137,,,,,,,
Ouagadougou,Lome,plane,1.5,287,,,,,,,
Ouagadougou,London,plane,16,667,,,,,,,
Ouagadougou,Niamey,plane,1,236,,,,,,,
Ouagadougou,Porto-Novo,bus,10,35,,,,,,,
Ouagadougou,Washington DC,plane,30,1338,,,,,,,
Ouagadougou,Yamoussoukro,bus,16,50,,,,,,,
P'yongyang,Beijing,train,22,100,,,,,,,
P'yongyang,Canberra (Use Sydney),plane,25,2000,,,,,,,
P'yongyang,Canberra (Use Sydney),plane,38,1500,,,,,,,
P'yongyang,Lima,plane,31,2700,,,,,,,
P'yongyang,Lima,plane,32,3700,,,,,,,
P'yongyang,London,plane,29,2300,,,,,,,
P'yongyang,London,plane,29,1400,,,,,,,
P'yongyang,Pretoria (Use Johannesburg),plane,28,2300,,,,,,,
P'yongyang,Pretoria (Use Johannesburg),plane,44,1300,,,,,,,
P'yongyang,Singapore,plane,14,1600,,,,,,,
P'yongyang,Tokyo,plane,11,900,,,,,,,
P'yongyang,Washington DC,plane,26,2800,,,,,,,
P'yongyang,Washington DC,plane,25,1600,,,,,,,
Pago Pago,Apia,plane,1.5,76,,,,,,,
Palikir,Manila,plane,5.5,500,,,,,,,
Panama,Bogota,plane,2,407,,,,,,,
Panama,Bogota,plane,1.27,420,,,,,,,
Panama,Canberra (Use Sydney),plane,27,1943,,,,,,,
Panama,Guatemala,plane,2.3,585,,,,,,,
Panama,Lima,plane,8,429,,,,,,,
Panama,London,plane,15,1323,,,,,,,
Panama,Pretoria (Use Johannesburg),plane,30,2105,,,,,,,
Panama,San Jose,plane,1.15,341,,,,,,,
Panama,San Jose,bus,11,40,,,,,,,
Panama,San Jose,bus,30,60,,,,,,,
Panama,Singapore,plane,40,1822,,,,,,,
Panama,Washington DC,plane,13,582,,,,,,,
Papeete,Canberra (Use Sydney),plane,29,1767.1,,,,,,,
Papeete,Lima,plane,34,4480.06,,,,,,,
Papeete,London,plane,24,2545.7,,,,,,,
Papeete,Pretoria (Use Johannesburg),plane,44,7842.52,,,,,,,
Papeete,Singapore,plane,31,4376.53,,,,,,,
Papeete,Washington DC,plane,17,1435.14,,,,,,,
Paramaribo,Canberra (Use Sydney),plane,39,2424,,,,,,,
Paramaribo,Cayenne,bus,5,40,,,,,,,
Paramaribo,Lima,plane,17,1065,,,,,,,
Paramaribo,Lisbon,plane,21,2467,,,,,,,
Paramaribo,London,plane,13,1690,,,,,,,
Paramaribo,Pretoria (Use Johannesburg),plane,32,1945,,,,,,,
Paramaribo,Singapore,plane,33,2442,,,,,,,
Paramaribo,Washington DC,plane,14,640,,,,,,,
Paris,Andorra la Vella,train,20,80,,,,,,,
Paris,Berlin,train,8,340,,,,,,,
Paris,Bern,train,5,162,,,,,,,
Paris,Brussels,train,1,69,,,,,,,
Paris,Canberra (Use Sydney),plane,28,762,,,,,,,
Paris,Lima,plane,35,884,,,,,,,
Paris,London,plane,1,81,,,,,,,
Paris,London,train,3,129.28,,,,,,,
Paris,Luxembourg,train,2,107,,,,,,,
Paris,Madrid,train,16,246,,,,,,,
Paris,Pretoria (Use Johannesburg),plane,16,467,,,,,,,
Paris,Rome,train,15,223,,,,,,,
Paris,Singapore,plane,13,750,,,,,,,
Paris,Sofia,plane,2.9,279,,,,,,,
Paris,St. Peter Port,boat,11,49,,,,,,,
Paris,Washington DC,plane,20,681,,,,,,,
Phnom Penh,Bangkok,plane,1,140,,,,,,,
