Abu Dhabi,Canberra (Use Sydney),plane,24,1339,,,,,,,
Phnom Penh,Beijing,plane,17,370,,,,,,,
Phnom Penh,Canberra (Use Sydney),plane,34,1147,,,,,,,
Phnom Penh,Hanoi,plane,3.25,511,,,,,,,
Phnom Penh,Hanoi,train,33,110,,,,,,,
Phnom Penh,Lima,plane,40,3283,,,,,,,
Phnom Penh,London,plane,30,1486,,,,,,,
Phnom Penh,Pretoria (Use Johannesburg),plane,21,1659,,,,,,,
Phnom Penh,Singapore,plane,2,182,,,,,,,
Phnom Penh,Vientiane,plane,1.5,190,,,,,,,
Phnom Penh,Washington DC,plane,31,2203,,,,,,,
Port Moresby,Canberra (Use Sydney),plane,44.25,840,,,,,,,
Port Moresby,Jakarta,bus,55,29,,,,,,,
Port Moresby,Lima,plane,49.33,7063,,,,,,,
Port Moresby,London,plane,31.75,2536,,,,,,,
Port Moresby,Pretoria (Use Johannesburg),plane,35,2080,,,,,,,
Port Moresby,Singapore,plane,25.25,1470,,,,,,,
Port Moresby,Washington DC,plane,50.33,2321,,,,,,,
Port-au-Prince,Nassau,plane,6.75,375,,,,,,,
Port-au-Prince,Santo Domingo,bus,8,40,,,,,,,
Port-Vila,Canberra (Use Sydney),plane,6.5,1005,,,,,,,
Port-Vila,Lima,plane,41,6636,,,,,,,
Port-Vila,London,plane,29.5,5956,,,,,,,
Port-Vila,Pretoria (Use Johannesburg),plane,33,4871,,,,,,,
Port-Vila,Singapore,plane,23,2752,,,,,,,
Port-Vila,Washington DC,plane,33,1712,,,,,,,
Porto-Novo,Lome,plane,1,223,,,,,,,
Porto-Novo,Ouagadougou,bus,10,35,,,,,,,
Prague,Berlin,bus,5,41.78,,,,,,,
Prague,Berlin,train,5,55.22,,,,,,,
Prague,Bratislava,bus,4,15.67,,,,,,,
Prague,Bratislava,train,6,32.64,,,,,,,
Prague,Budapest,train,7,25,,,,,,,
Prague,Canberra (Use Sydney),plane,22,744,,,,,,,
Prague,Lima,plane,27,1592,,,,,,,
Prague,London,plane,2,196,,,,,,,
Prague,Pretoria (Use Johannesburg),plane,21,604,,,,,,,
Prague,Singapore,plane,15,800,,,,,,,
Prague,Vienna,train,5,39.17,,,,,,,
Prague,Vienna,bus,5,28.07,,,,,,,
Prague,Warsaw,train,8,52.22,,,,,,,
Prague,Washington DC,plane,19,602,,,,,,,
Praia,Canberra (Use Sydney),plane,33,5385.6,,,,,,,
Praia,Lima,plane,49,6938.78,,,,,,,
Praia,London,plane,11,1137.13,,,,,,,
Praia,Pretoria (Use Johannesburg),plane,49,3893.38,,,,,,,
Praia,Singapore,plane,26,3696.23,,,,,,,
Praia,Washington DC,plane,32,4622.87,,,,,,,
Pretoria (Use Johannesburg),Abu Dhabi,plane,16,714,,,,,,,
Pretoria (Use Johannesburg),Amsterdam,plane,15,560,,,,,,,
Pretoria (Use Johannesburg),Ashgabat,plane,32.5,908,,,,,,,
Pretoria (Use Johannesburg),Asmara,plane,32,1170,,,,,,,
Pretoria (Use Johannesburg),Asuncion,plane,20,1720,,,,,,,
Pretoria (Use Johannesburg),Athens,plane,15,515,,,,,,,
Pretoria (Use Johannesburg),Baghdad,plane,19,782,,,,,,,
Pretoria (Use Johannesburg),Baku,plane,20,1500,,,,,,,
Pretoria (Use Johannesburg),Bangui,plane,46,2280,,,,,,,
Pretoria (Use Johannesburg),Beijing,plane,25,800,,,,,,,
Pretoria (Use Johannesburg),Belgrade,plane,18.5,1072,,,,,,,
Pretoria (Use Johannesburg),Belmopan,plane,35.75,3190,,,,,,,
Pretoria (Use Johannesburg),Berlin,plane,16.17,614,,,,,,,
Pretoria (Use Johannesburg),Bern,plane,24.8,1790,,,,,,,
Pretoria (Use Johannesburg),Bogota,plane,17,1982,,,,,,,
Pretoria (Use Johannesburg),Bogota,plane,27.92,2557,,,,,,,
Pretoria (Use Johannesburg),Brasilia,plane,30,1352,,,,,,,
Pretoria (Use Johannesburg),Brasilia,plane,13,1170,,,,,,,
Pretoria (Use Johannesburg),Bridgetown,plane,32.25,2122,,,,,,,
Pretoria (Use Johannesburg),Brussels,plane,17.5,483,,,,,,,
Pretoria (Use Johannesburg),Bucuresti,plane,18,1055,,,,,,,
Pretoria (Use Johannesburg),Budapest,plane,17,1000,,,,,,,
Pretoria (Use Johannesburg),Bujumbura,plane,3.33,395,,,,,,,
Pretoria (Use Johannesburg),Caracas,plane,41,2617,,,,,,,
Pretoria (Use Johannesburg),Chisinau ,plane,33.5,780,,,,,,,
Pretoria (Use Johannesburg),Dili,plane,43,4500,,,,,,,
Pretoria (Use Johannesburg),Dushanbe,plane,31,1900,,,,,,,
Pretoria (Use Johannesburg),Funafuti,plane,35,2100,,,,,,,
Pretoria (Use Johannesburg),Gaborone,bus,6.67,31.29,,,,,,,
Pretoria (Use Johannesburg),George Town,plane,42,2100,,,,,,,
Pretoria (Use Johannesburg),Georgetown,plane,42,3350,,,,,,,
Pretoria (Use Johannesburg),Harare,plane,2,450,,,,,,,
Pretoria (Use Johannesburg),Havana,plane,22.5,1748.5,,,,,,,
Pretoria (Use Johannesburg),Helsinki,plane,20,1500,,,,,,,
Pretoria (Use Johannesburg),Islamabad,plane,16,600,,,,,,,
Pretoria (Use Johannesburg),Jerusalem,plane,13.33,862,,,,,,,
Pretoria (Use Johannesburg),Kiev,plane,30.66,948,,,,,,,
Pretoria (Use Johannesburg),Kigali,plane,4,417,,,,,,,
Pretoria (Use Johannesburg),Kingston,plane,25,1914,,,,,,,
Pretoria (Use Johannesburg),Kinshasa,plane,24,442,,,,,,,
Pretoria (Use Johannesburg),Koror,plane,38,2000,,,,,,,
Pretoria (Use Johannesburg),Kuala Lumpur,plane,16.67,846,,,,,,,
Pretoria (Use Johannesburg),La Paz,plane,37.83,2078,,,,,,,
Pretoria (Use Johannesburg),Lilongwe,plane,13,691,,,,,,,
Pretoria (Use Johannesburg),Lisbon,plane,32,554,,,,,,,
Pretoria (Use Johannesburg),Luxembourg,plane,20,594,,,,,,,
Pretoria (Use Johannesburg),Madrid,plane,23,1089,,,,,,,
Pretoria (Use Johannesburg),Madrid,plane,19.58,591,,,,,,,
Pretoria (Use Johannesburg),Malabo,plane,16,699,,,,,,,
Pretoria (Use Johannesburg),Male,plane,19,696,,,,,,,
Pretoria (Use Johannesburg),Male,plane,19,696,,,,,,,
Pretoria (Use Johannesburg),Manama,plane,11,400,,,,,,,
Pretoria (Use Johannesburg),Manama,plane,10,800,,,,,,,
Pretoria (Use Johannesburg),Maputo,bus,10.5,34.75,,,,,,,
Pretoria (Use Johannesburg),Maseru,plane,1,204,,,,,,,
Pretoria (Use Johannesburg),Maseru,train,6,32,,,,,,,
Pretoria (Use Johannesburg),Maseru,bus,4,21,,,,,,,
Pretoria (Use Johannesburg),Mbabane,bus,4,55,,,,,,,
Pretoria (Use Johannesburg),Mbabane,bus,3.5,35,,,,,,,
Pretoria (Use Johannesburg),Montevideo,plane,19,1959,,,,,,,
Pretoria (Use Johannesburg),N'Djamena,plane,22.5,738,,,,,,,
Pretoria (Use Johannesburg),Nassau,plane,22,1830,,,,,,,
Pretoria (Use Johannesburg),New Delhi,plane,12.5,925,,,,,,,
Pretoria (Use Johannesburg),Noumea,plane,39,4273,,,,,,,
Pretoria (Use Johannesburg),Noumea,plane,45,1980,,,,,,,
Pretoria (Use Johannesburg),Nuku'alofa,plane,27.5,3261,,,,,,,
Pretoria (Use Johannesburg),Nuku'alofa,plane,44,4634,,,,,,,
Pretoria (Use Johannesburg),Nuuk,plane,29.3,3030,,,,,,,
Pretoria (Use Johannesburg),Oranjestad,plane,44,1838,,,,,,,
Pretoria (Use Johannesburg),Oslo,plane,13.75,813,,,,,,,
Pretoria (Use Johannesburg),Ottawa,plane,23.2,1195,,,,,,,
Pretoria (Use Johannesburg),P'yongyang,plane,28,2300,,,,,,,
Pretoria (Use Johannesburg),P'yongyang,plane,44,1300,,,,,,,
Pretoria (Use Johannesburg),Panama,plane,30,2105,,,,,,,
Pretoria (Use Johannesburg),Papeete,plane,44,7842.52,,,,,,,
Pretoria (Use Johannesburg),Paramaribo,plane,32,1945,,,,,,,
Pretoria (Use Johannesburg),Paris,plane,16,467,,,,,,,
Pretoria (Use Johannesburg),Phnom Penh,plane,21,1659,,,,,,,
Pretoria (Use Johannesburg),Port Moresby,plane,35,2080,,,,,,,
Pretoria (Use Johannesburg),Port-Vila,plane,33,4871,,,,,,,
Pretoria (Use Johannesburg),Prague,plane,21,604,,,,,,,
Pretoria (Use Johannesburg),Praia,plane,49,3893.38,,,,,,,
Pretoria (Use Johannesburg),Quito,plane,39,2583,,,,,,,
Pretoria (Use Johannesburg),Quito,plane,30,1315.5,,,,,,,
Pretoria (Use Johannesburg),Reykjavik,plane,21.45,2428,,,,,,,
Pretoria (Use Johannesburg),Riga,plane,18,2300,,,,,,,
Pretoria (Use Johannesburg),Road Town,plane,35,2600,,,,,,,
Pretoria (Use Johannesburg),Roseau,plane,54.5,3163,,,,,,,
Pretoria (Use Johannesburg),San Marino,plane,17,536,,,,,,,
Pretoria (Use Johannesburg),San Salvador,plane,42,2305,,,,,,,
Pretoria (Use Johannesburg),Santiago,plane,17.45,1500,,,,,,,
Pretoria (Use Johannesburg),Sarajevo,plane,36,1141,,,,,,,
Pretoria (Use Johannesburg),Seoul,plane,28,900,,,,,,,
Pretoria (Use Johannesburg),Singapore,plane,11,1000,,,,,,,
Pretoria (Use Johannesburg),St. Peter Port,plane,25,2111,,,,,,,
Pretoria (Use Johannesburg),St. Peter Port,plane,36,838,,,,,,,
Pretoria (Use Johannesburg),Stockholm,plane,17.5,532,,,,,,,
Pretoria (Use Johannesburg),Suva,plane,46,7165.87,,,,,,,
Pretoria (Use Johannesburg),Tallinn,plane,14.7,1090,,,,,,,
Pretoria (Use Johannesburg),Tehran,plane,20,733,,,,,,,
Pretoria (Use Johannesburg),Tokyo,plane,27,1150,,,,,,,
Pretoria (Use Johannesburg),Torshavn,plane,17,2554,,,,,,,
Pretoria (Use Johannesburg),Valletta,plane,15,1151,,,,,,,
Pretoria (Use Johannesburg),Vientiane,plane,20,1280,,,,,,,
Pretoria (Use Johannesburg),Vilnius,plane,23.7,1500,,,,,,,
Pretoria (Use Johannesburg),W. Indies,plane,36,1594,,,,,,,
Pretoria (Use Johannesburg),Warsaw,plane,21,541,,,,,,,
Pretoria (Use Johannesburg),Wellington,plane,26,1200,,,,,,,
Pretoria (Use Johannesburg),Willemstad,plane,45,2592,,,,,,,
Pretoria (Use Johannesburg),Willemstad,plane,34,2369,,,,,,,
Pretoria (Use Johannesburg),Windhoek,bus,23,115.46,,,,,,,
Pretoria (Use Johannesburg),Yaounde,plane,12.1,720,,,,,,,
Pretoria (Use Johannesburg),Zagreb,plane,22.5,1300,,,,,,,
Quito,Bogota,bus,30,75,,,,,,,
Quito,Brasilia,plane,16,961,,,,,,,
Quito,Canberra (Use Sydney),plane,33,1270.5,,,,,,,
Quito,Canberra (Use Sydney),plane,30,3164,,,,,,,
Quito,Lima,plane,2,310,,,,,,,
Quito,Lima,bus,38,65,,,,,,,
Quito,Lima,plane,2.5,478,,,,,,,
Quito,London,plane,17,1236.5,,,,,,,
Quito,London,plane,17,2932,,,,,,,
Quito,Pretoria (Use Johannesburg),plane,30,1315.5,,,,,,,
Quito,Pretoria (Use Johannesburg),plane,39,2583,,,,,,,
Quito,Singapore,plane,37.3,1215,,,,,,,
Quito,Singapore,plane,34,4338,,,,,,,
Quito,Washington DC,plane,8.08,787.83,,,,,,,
Quito,Washington DC,plane,10,1001,,,,,,,
Reykjavik,Canberra (Use Sydney),plane,36.9,1068,,,,,,,
Reykjavik,Copenhagen,plane,3.17,467,,,,,,,
Reykjavik,Helsinki,plane,3.42,547,,,,,,,
Reykjavik,Lima,plane,24.3,2773,,,,,,,
Reykjavik,London,plane,3.05,875,,,,,,,
Reykjavik,Nuuk,plane,1.4,573.55,,,,,,,
Reykjavik,Pretoria (Use Johannesburg),plane,21.45,2428,,,,,,,
Reykjavik,Singapore,plane,1400,2440,,,,,,,
Reykjavik,Torshavn,plane,1.5,209,,,,,,,
Reykjavik,Torshavn,plane,1.3,372,,,,,,,
Reykjavik,Vienna,plane,4.25,554,,,,,,,
Reykjavik,Washington DC,plane,6.1,258,,,,,,,
Riga,Canberra (Use Sydney),plane,32,2200,,,,,,,
Riga,Lima,plane,30,3200,,,,,,,
Riga,London,plane,3,180,,,,,,,
Riga,Pretoria (Use Johannesburg),plane,18,2300,,,,,,,
Riga,Singapore,plane,21,900,,,,,,,
Riga,Tallinn,train,8.6,19,,,,,,,
Riga,Vilnius,bus,4.5,25,, as in this case it is certainly more frequent and faster, there is a regular Eurolines bus service from Vilnius to Riga, with a number of departures daily, fare ?7-?3, journey time 4 hours, see www.luxexpress.eu."<BR><BR>From seat61.com"
Riga,Washington DC,plane,20,600,,,,,,,
Riyadh,Abu Dhabi,plane,3,172,,,,,,,
Riyadh,Baghdad,plane,8,488,,,,,,,
Riyadh,Doha,plane,1.5,352,,,,,,,
Riyadh,Manama,bus,7,31,,,,,,,
Riyadh,Masqat,plane,2.25,305,,,,,,,
Riyadh,Tehran,plane,30,646,,,,,,,
Road Town,Canberra (Use Sydney),plane,50,2100,,,,,,,
Road Town,Charlotte Amalie,boat,0.83333,35,,,,,,,
Road Town,Lima,plane,20,800,,,,,,,
Road Town,London,plane,20,3000,,,,,,,
Road Town,Pretoria (Use Johannesburg),plane,35,2600,,,,,,,
Road Town,San Juan,plane,0.83333,90,,,,,,,
Road Town,Singapore,plane,45,2000,,,,,,,
Road Town,Washington DC,plane,8,700,,,,,,,
Rome,Bern,plane,1.8,460,,,,,,,
Rome,Cairo,plane,3.2,334,,,,,,,
Rome,Dublin,plane,3.3,172,,,,,,,
Rome,Lisbon,plane,3,291,,,,,,,
Rome,Madrid,plane,2.6,243,,,,,,,
Rome,Paris,train,15,215,,,,,,,
Rome,San Marino,train,3.5,100,,,,,,,
Rome,Sofia,plane,1.8,120,,,,,,,
Rome,Tripoli,plane,2,1147,,,,,,,
Rome,Valletta,plane,1.5,421,,,,,,,
Rome,Vienna,plane,1.5,200,,,,,,,
Rome,Warsaw,plane,2.4,120,,,,,,,
Roseau,Fort-de-France,plane,4,557,,,,,,,
Roseau,Lima,plane,15,777,,,,,,,
Roseau,Lima,plane,15,777,,,,,,,
Roseau,London,plane,34.5,841,,,,,,,
Roseau,Pretoria (Use Johannesburg),plane,54.5,3163,,,,,,,
Roseau,Singapore,plane,53.75,2777,,,,,,,
Roseau,Washington DC,plane,21,614,,,,,,,
Saint-Pierre,Canberra (Use Sydney),plane,40,2000,,,,,,,
Saint-Pierre,Lima,plane,30,1200,,,,,,,
Saint-Pierre,Ottawa,plane,7,383,,,,,,,
Saint-Pierre,Singapore,plane,32,2500,,,,,,,
Saint-Pierre,Washington DC,plane,140,750,,,,,,,
Saipan,Tokyo,plane,4,625,,,,,,,
San Jose,Canberra (Use Sydney),plane,45,1020,,,,,,,
San Jose,Lima,plane,15,379,,,,,,,
San Jose,London,plane,15,1418,,,,,,,
San Jose,Managua,bus,6,40.01,,,,,,,
San Jose,Managua,bus,6,27.3,,,,,,,
San Jose,Panama,bus,11,42,,,,,,,
San Jose,Pretoria (Use Johannesburg),plane,35,1709,,,,,,,
San Jose,Singapore,plane,39,1171,,,,,,,
San Jose,Washington DC,plane,7,236,,,,,,,
San Juan,Road Town,plane,0.83333,90,,,,,,,
San Juan,Santo Domingo,plane,1,205.3,,,,,,,
San Marino,Canberra (Use Sydney),plane,27,1000,,,,,,,
San Marino,Lima,plane,22,1900,,,,,,,
San Marino,London,plane,7,600,,,,,,,
San Marino,Pretoria (Use Johannesburg),plane,17,536,,,,,,,
San Marino,Rome,train,4,100,,,,,,,
San Marino,Singapore,plane,22,800,,,,,,,
San Marino,Washington DC,plane,15,2400,,,,,,,
San Salvador,Canberra (Use Sydney),plane,38,2261,,,,,,,
San Salvador,Guatemala,bus,5,22,,,,,,,
San Salvador,Lima,plane,7,1053,,,,,,,
San Salvador,London,plane,17,1454,,,,,,,
San Salvador,Pretoria (Use Johannesburg),plane,42,2305,,,,,,,
San Salvador,Singapore,plane,38,2261,,,,,,,
San Salvador,Tegucigalpa,bus,6,28,,,,,,,
San Salvador,Washington DC,plane,9,681,,,,,,,
San Salvador,Washington DC,plane,9,681,,,,,,,
Santiago,Buenos Aires,bus,17,60,,,,,,,
Santiago,Buenos Aires,plane,1,301,,,,,,,
Santiago,Canberra (Use Sydney),plane,18.2,1650,,,,,,,
Santiago,La Paz,bus,42.3,46,,,,,,,
Santiago,La Paz,plane,4,232,,,,,,,
Santiago,Lima,plane,2.45,617,,,,,,,
Santiago,Lima,plane,3.55,345,,,,,,,
Santiago,Lima,bus,56,80,,,,,,,
Santiago,London,plane,30,1900,,,,,,,
Santiago,Pretoria (Use Johannesburg),plane,17.45,1500,,,,,,,
Santiago,Singapore,plane,39.1,2139,,,,,,,
Santiago,Washington DC,plane,13.5,1300,,,,,,,
Santo Domingo,Nassau,plane,4.5,340,,,,,,,
Santo Domingo,Port-au-Prince,bus,8,40,,,,,,,
Santo Domingo,San Juan,plane,1,205.3,,,,,,,
Santo Domingo,Seoul,plane,38,1685,,,,,,,
Sarajevo,Belgrade,train,9,26,,,,,,,
Sarajevo,Canberra (Use Sydney),plane,30,1976,,,,,,,
Sarajevo,London,plane,15,335,,,,,,,
Sarajevo,Pretoria (Use Johannesburg),plane,36,1141,,,,,,,
Sarajevo,Singapore,plane,14,1355,,,,,,,
Sarajevo,Washington DC,plane,38,1191,,,,,,,
Sarajevo,Zagreb,train,8,32,,,,,,,
Seoul,Bangkok,plane,16,650,,,,,,,
Seoul,Beijing,plane,6,200,,,,,,,
Seoul,Beijing,boat,1,90,,,,,,,
Seoul,Canberra (Use Sydney),plane,30,600,,,,,,,
Seoul,Lima,plane,28,1700,,,,,,,
Seoul,London,plane,18,680,,,,,,,
Seoul,Manila,plane,10,316,,,,,,,
Seoul,Pretoria (Use Johannesburg),plane,28,900,,,,,,,
Seoul,Santo Domingo,plane,38,1685,,,,,,,
Seoul,Singapore,plane,20,370,,,,,,,
Seoul,Tokyo,plane,2.33,330,,,,,,,
Seoul,Washington DC,plane,28,1200,,,,,,,
Singapore,Abu Dhabi,plane,11,545,,,,,,,
Singapore,Amsterdam,plane,12.5,549,,,,,,,
Singapore,Ashgabat,plane,19,836,,,,,,,
Singapore,Asmara,plane,37,1467,,,,,,,
Singapore,Asuncion,plane,33,2262,,,,,,,
Singapore,Athens,plane,16.4167,671,,,,,,,
Singapore,Baghdad,plane,29,907,,,,,,,
Singapore,Bangkok,train,48,65,,,,,,,
Singapore,Bangui,plane,47,3327,,,,,,,
Singapore,Beijing,plane,10,306,,,,,,,
Singapore,Belgrade,plane,25.08,1152,,,,,,,
Singapore,Belmopan,plane,46.5,2647,,,,,,,
Singapore,Belmopan,plane,46.5,2647,,,,,,,
Singapore,Berlin,plane,34.92,739,,,,,,,
Singapore,Bern,plane,27.1,4500,,,,,,,
Singapore,Bogota,plane,32.98,2110,,,,,,,
Singapore,Bogota,plane,29,3581,,,,,,,
Singapore,Brasilia,plane,42,4966,,,,,,,
Singapore,Brasilia,plane,36,2446,,,,,,,
Singapore,Bridgetown,plane,34.5,2300,,,,,,,
Singapore,Brussels,plane,20.58,558,,,,,,,
Singapore,Bucuresti,plane,13.56,1012,,,,,,,
Singapore,Budapest,plane,17,1000,,,,,,,
Singapore,Bujumbura,plane,32.33,1567,,,,,,,
Singapore,Cairo,plane,14.25,425,,,,,,,
Singapore,Canberra (Use Sydney),plane,8,500,,,,,,,
Singapore,Caracas,plane,51,2531,,,,,,,
Singapore,Chisinau ,plane,19.5,569,,,,,,,
Singapore,Dili,plane,4,930,,,,,,,
Singapore,Dushanbe,plane,32,1326,,,,,,,
Singapore,Funafuti,plane,21,1050,,,,,,,
Singapore,George Town,plane,34,2900,,,,,,,
Singapore,Georgetown,plane,35,1661,,,,,,,
Singapore,Havana,plane,34.5,1363,,,,,,,
Singapore,Helsinki,plane,22,1200,,,,,,,
Singapore,Islamabad,plane,22,10677,,,,,,,
Singapore,Jerusalem,plane,14,1122,,,,,,,
Singapore,Kiev,plane,19.25,969,,,,,,,
Singapore,Kigali,plane,22.5,1247,,,,,,,
Singapore,Kigali,plane,22.5,1247,,,,,,,
Singapore,Kingston,plane,26,1347,,,,,,,
Singapore,Kinshasa,plane,35,1059,,,,,,,
Singapore,Koror,plane,16,1152,,,,,,,
Singapore,Kuala Lumpur,train,6,35,,,,,,,
Singapore,La Paz,plane,43.33,2566,,,,,,,
Singapore,Libreville,plane,22.4,1233,,,,,,,
Singapore,Lilongwe,plane,39,901,,,,,,,
Singapore,Lima,plane,29,2100,,,,,,,
Singapore,Lisbon,plane,32.5,535,,,,,,,
Singapore,London,plane,17,450,,,,,,,
Singapore,Luxembourg,plane,21,563,,,,,,,
Singapore,Madrid,plane,21.91,525,,,,,,,
Singapore,Madrid,plane,27,1203,,,,,,,
Singapore,Malabo,plane,34,1167,,,,,,,
Singapore,Male,plane,14,280,,,,,,,
Singapore,Male,plane,17,280,,,,,,,
Singapore,Maseru,plane,22,857,,,,,,,
Singapore,Montevideo,plane,38,3167,,,,,,,
Singapore,N'Djamena,plane,22.5,1291,,,,,,,
Singapore,Nassau,plane,34.75,3000,,,,,,,
